cod_ibge,incidence_diarrhea_mean,incidence_diarrhea_max,total_cases_diarrhea,persist_diarrhea
350010,91.76995784967384,151.0229668889269,319.0,10
350020,11.033037376569897,82.62186725419994,4.0,2
350030,40.279266863849685,195.4496869751107,132.0,7
350040,7.535396879701134,25.182573659027952,6.0,5
350050,91.43607340592663,179.23093634586138,167.0,10
350055,16.92043298692382,49.92511233150275,10.0,6
350060,12.472309074415278,33.288948069241016,4.0,4
350070,94.15824619373578,209.78639930252834,338.0,10
350075,3.73940661204045,19.7199763360284,2.0,2
350080,43.83271149787168,145.10278113663847,18.0,9
350090,66.42342533878993,207.30759264058048,26.0,7
350100,77.21970476119415,123.73174956693887,123.0,10
350110,101.84324491488039,171.6527709661599,42.0,10
350115,1.1202143744221993,5.623031938821413,2.0,2
350120,34.26219800869476,80.81896551724138,13.0,7
350130,37.384112440097695,69.43877134221061,91.0,10
350140,72.4398293966782,172.2252361638551,35.0,8
350150,51.51544577096554,132.2314049586777,16.0,8
350160,10.226564439485308,18.987664141829498,227.0,10
350170,21.428883933282087,43.92651352678225,81.0,10
350180,11.977975118903162,17.674558356973055,7.0,7
350190,28.67511896145935,46.512325766328075,199.0,10
350200,4.029165999569405,20.27163997567403,2.0,2
350210,214.0521512947526,372.30000372300003,1207.0,10
350220,106.35019784289061,238.41059602649005,251.0,10
350230,11.190048904168712,31.26465530717524,7.0,5
350240,160.69403776734578,237.5923970432946,63.0,10
350250,9.488324661178309,22.129401676302177,34.0,9
350260,1093.6492590943274,2632.2596003085464,480.0,10
350270,43.76279844260989,100.848743021267,109.0,10
350275,5.887718820823461,16.689847009735743,11.0,7
350280,25.25066453870584,40.339945813640355,476.0,10
350290,1.892606151929742,9.39996866677111,6.0,4
350300,54.11356205563588,96.487842531841,29.0,10
350310,19.26452556181936,48.92367906066536,12.0,8
350315,3.9494470774091623,39.494470774091624,1.0,1
350320,14.162755976293194,19.178556532655065,315.0,10
350330,2.572549833126029,5.214696504663428,33.0,9
350335,159.69529820672645,423.7445244262234,30.0,9
350340,31.577718681977434,84.34751174840342,26.0,9
350350,7.726659751312829,51.4668039114771,3.0,2
350360,6.314464113833209,18.019641409135957,7.0,5
350370,49.13900235819797,105.34077741493732,44.0,10
350380,7.798180564429226,17.911873581976675,39.0,10
350390,11.782289657017948,20.568414175267087,97.0,10
350395,60.15831084657301,219.53896816684963,11.0,5
350400,12.81338613803868,24.26352295803993,127.0,10
350410,6.447730161106013,12.886321170077963,88.0,10
350420,207.95447840100482,439.3283944318669,303.0,10
350430,36.18452169388006,75.82938388625593,19.0,8
350440,81.69019893330552,145.48566538296961,100.0,10
350450,151.45312974006814,215.507586956706,1310.0,10
350460,17.429317097578043,40.61267115339986,29.0,8
350470,36.66534814668066,103.97334123530726,16.0,7
350480,26.35808430267183,56.554688383667006,23.0,8
350490,5.637844604849122,19.684322519750754,6.0,4
350500,84.77542646456254,225.11006274139032,28.0,8
350510,34.73435351847572,90.19843656043295,24.0,10
350520,192.4848155329103,424.94516938821846,632.0,10
350530,166.06338425923582,226.51862097757407,595.0,10
350535,36.670975151317954,95.74417157355545,20.0,10
350540,3.896654734943303,13.118194936376755,3.0,3
350550,18.477408507067402,52.33744344894882,214.0,10
350560,14.049088232157263,25.616394492475184,43.0,10
350570,81.24695233873197,127.4450958304898,2074.0,10
350580,908.4999813103148,1448.2975089777144,1890.0,10
350590,189.96719654041814,277.7387146674167,1126.0,10
350600,14.702632204380668,18.139091637608022,533.0,10
350610,17.690113832367068,41.72191455674908,135.0,10
350620,71.9362351882665,257.6370997423629,20.0,9
350630,275.2405188540864,519.2878338278931,301.0,10
350635,39.246523528840086,80.40071717439719,215.0,10
350640,91.32001392542726,354.57069997929307,66.0,8
350650,22.607900911184892,46.47154251723672,266.0,10
350660,19.314923783447334,41.97531641518205,58.0,10
350670,75.3135329700512,195.04040122596825,107.0,10
350680,18.781166646288856,54.1858574911948,22.0,7
350690,8.719797146892201,20.631148082128473,9.0,7
350700,5.633991306593913,15.836705965159247,31.0,9
350710,4.976132152121411,15.002242835303878,11.0,6
350715,10.625708273810872,50.58168942842691,4.0,3
350720,11.947431302270012,119.47431302270012,1.0,1
350730,94.44105873347434,278.4868879090276,42.0,10
350740,103.16470949335856,248.5212982752622,155.0,10
350745,309.290647685495,610.2522375915379,76.0,9
350750,17.35734624322103,30.111196346508176,242.0,10
350760,3.7392229214237673,6.521687575592288,60.0,10
350770,73.24699316857392,199.2309684617377,39.0,10
350775,80.84431172457673,155.75960063238398,22.0,10
350780,45.31566842034551,89.45998698763826,105.0,10
350790,53.32597440723528,92.72511223215771,122.0,10
350800,7.7443287201254165,20.529665366454527,15.0,8
350810,158.27263032244693,231.01708310535597,257.0,10
350820,58.62076085972687,123.69593559894808,25.0,8
350830,194.17318564168767,496.61399548532734,85.0,10
350840,2.991220730349638,8.047156336129719,14.0,6
350850,13.269518461625927,35.47782600396926,117.0,10
350860,27.48233981470276,66.6447405470267,85.0,9
350870,173.44070826087255,397.48463014055164,325.0,10
350880,171.3893386121976,454.454563632728,291.0,10
350890,174.4160120970673,540.2750491159136,72.0,10
350900,8.383997476636615,14.616830235957403,79.0,10
350910,129.11638099415433,203.02694721299372,70.0,10
350920,2.6661457058699662,5.570642712903001,19.0,8
350925,15.397663352938569,42.488404206352016,44.0,9
350930,504.693101551403,659.3629539460337,514.0,10
350940,294.20680830414483,698.5128532793035,715.0,10
350945,46.026938340566645,102.8101439342015,27.0,9
350950,9.936937707302807,13.061818697621066,1138.0,10
350960,9.284135240560712,18.901358535144713,75.0,10
350970,16.929434872481796,46.23753609417661,84.0,9
350980,14.826994702036734,44.23477162693278,7.0,6
350990,12.224062924278222,57.857025371958684,15.0,4
350995,10.124331870478084,38.92565200467108,5.0,4
351000,50.795880055800055,144.86688343044779,157.0,10
351010,14.55625008031122,71.63323782234957,4.0,3
351015,2.2760275126205727,22.760275126205727,1.0,1
351020,62.17155617469889,110.64106736088513,292.0,10
351030,3.6613450444007656,11.093238671030006,7.0,5
351040,26.18648519828647,55.520392640216755,135.0,10
351050,30.885476051108373,56.57267149810286,339.0,10
351060,49.91055218477403,68.70508853471017,1923.0,10
351070,532.727080985837,1127.936158813411,641.0,10
351080,53.50374860868651,80.70210834258044,157.0,10
351090,46.340463016856525,118.90606420927466,12.0,7
351100,220.61867075859408,636.9208036057472,417.0,10
351110,23.73369308054785,63.26720395671312,276.0,10
351120,17.47481228135458,28.17183126763381,13.0,8
351130,12.53083196441457,22.812820805292574,11.0,8
351140,22.241322265060873,88.96331571510807,42.0,10
351150,59.021107021468616,183.2000594162355,247.0,10
351160,185.88112994232006,466.2692557398335,309.0,10
351170,111.42292967275807,245.1862321966632,177.0,10
351190,41.20618324125609,125.12164604476575,31.0,10
351200,91.54958317367922,126.24813497073337,164.0,10
351210,78.01906330661988,370.4938683264792,47.0,7
351220,209.32926220712974,504.55389688428033,548.0,10
351230,224.2487117301966,529.8486542768336,375.0,9
351240,7.579055111716049,28.538812785388128,18.0,8
351250,17.23118054682911,34.364261168384886,10.0,7
351260,65.94945867557017,169.2047377326565,32.0,10
351270,0.0,0.0,0.0,0
351280,28.88577177459008,65.724480953551,185.0,10
351290,15.02628976706539,68.42753524018065,11.0,5
351300,19.995078706010567,29.04937734382932,444.0,10
351310,14.483570985488736,22.66802674827156,49.0,10
351320,3.5280469987808316,11.986096128490951,3.0,3
351330,13.89191968631888,48.2392667631452,3.0,3
351340,6.256156852279139,20.671708942338093,51.0,8
351350,18.653067341171177,36.340648790447986,230.0,10
351360,119.91285797469077,207.54542938843278,262.0,10
351370,81.95887777504184,106.76916506512919,266.0,10
351380,58.169405947625116,76.94502465152223,2365.0,10
351385,22.74398235160695,58.85815185403178,4.0,4
351390,11.59545163503943,27.187358965575363,13.0,8
351400,80.32500723430849,184.56569385165534,68.0,10
351410,126.22098811210724,305.464419051929,337.0,10
351420,18.899962049645556,47.89272030651341,4.0,4
351430,12.664982861386278,35.19515714637666,11.0,6
351440,173.15373395075022,218.32135138711243,783.0,10
351450,252.73813663696268,524.4338498212157,316.0,10
351460,15.417016850818774,31.685678073510772,14.0,8
351470,11.317922636450508,48.85197850512946,7.0,4
351480,1.3081870828776583,6.56254101588135,2.0,2
351490,10.14110063964765,17.72421127259837,17.0,8
351492,23.595907110117356,95.83501044601614,8.0,5
351495,20.402593492056766,82.67879288962381,5.0,4
351500,24.588265742895132,32.89871732817038,634.0,10
351510,26.20837826898217,39.212269083304285,175.0,10
351512,19.13261074145273,65.78947368421052,6.0,5
351515,10.571401026907989,33.934732198405065,19.0,9
351518,3.20266370527951,11.315801385054089,14.0,6
351519,8.916012813927875,44.19889502762431,4.0,3
351520,417.82056715197393,972.5530749296746,346.0,10
351530,58.765018411089045,112.73957158962796,16.0,9
351535,14.77070830735543,63.70102983331564,14.0,6
351540,13.130984065007206,31.32832080200501,21.0,7
351550,28.95362555619483,56.793359545653125,197.0,10
351560,29.801823127147486,86.64009703690868,17.0,8
351565,18.737843393013428,127.06480304955528,3.0,2
351570,32.90534139255805,45.87102693035733,591.0,10
351580,244.62390131325915,473.93364928909955,40.0,9
351590,140.56586312342193,301.8108651911469,42.0,10
351600,497.08538860413046,732.1537522879805,683.0,10
351610,21.54645434090677,70.89684509039348,6.0,5
351620,4.0447576811007835,9.06035612862308,138.0,10
351630,43.95955296155051,70.86874268039999,733.0,10
351640,10.461511095856793,29.529139695772635,147.0,10
351650,59.002947347906094,223.8864447951999,16.0,5
351660,46.73820818226582,60.46863189720332,32.0,9
351670,128.32407746254276,280.86100750460616,564.0,10
351680,103.1307003238046,190.58509624547358,46.0,10
351685,23.846677832614624,43.14994606256742,11.0,8
351690,537.1386365937406,852.9657619543151,580.0,10
351700,66.20957843030274,224.55005782163988,72.0,7
351710,38.792667983446435,110.36942855124673,18.0,8
351720,47.87067614167992,110.18271967679735,54.0,10
351730,19.693606954582222,55.683627899724925,11.0,7
351740,163.1810685888094,272.95473500644476,637.0,10
351750,11.09489503082019,18.93491124260355,22.0,9
351760,9.027604201681331,22.372615918116225,16.0,8
351770,85.00734018204356,202.71958458702724,173.0,10
351780,205.44472869319117,321.42857142857144,173.0,10
351790,43.624217849382184,94.4822373393802,46.0,10
351800,9.905903727274133,49.578582052553294,2.0,2
351810,60.646789362908066,165.93754714134863,40.0,10
351820,171.45400217018528,341.82775299526566,543.0,10
351830,35.713762331894124,54.19270927417898,99.0,10
351840,23.73263482762106,38.819555144417,280.0,10
351850,3.2205549543528944,13.557492921294008,5.0,3
351860,58.19890361646501,115.60445906135946,218.0,10
351870,3.960345518247604,6.148716967726068,122.0,10
351880,9.36698153283358,14.003748287488992,1219.0,10
351885,37.2788108429172,115.24255677136453,27.0,8
351890,319.70697293798435,927.8589654372533,158.0,10
351900,1520.0912024784109,2351.4591643921895,1400.0,10
351905,14.753357487754778,34.295905068934765,20.0,8
351907,9.552576893864863,16.099980881272703,201.0,10
351910,25.409493962076432,51.90760446405398,28.0,10
351920,384.7746564937156,1738.283966068697,246.0,10
351925,17.612423042419003,54.112554112554115,14.0,6
351930,57.3218969253772,140.21669853409816,187.0,10
351940,57.656451596207674,225.93399499717583,69.0,9
351950,18.10967377799719,54.86968449931413,13.0,7
351960,19.034394174769464,46.171462342555316,105.0,10
351970,3.8601849936639128,11.072817616852827,29.0,9
351980,43.520189831893404,105.72221488040175,34.0,8
351990,219.38435224557674,408.94777736883003,173.0,10
352000,154.72085359283028,247.65157984628522,371.0,10
352010,112.40418107455439,481.54808365424566,321.0,10
352020,15.15415833826321,33.65870077415012,14.0,7
352030,8.75428262225022,24.42385862074981,26.0,9
352040,26.97921092337786,60.12848507864173,86.0,10
352042,4.9786738014284255,10.86484137331595,5.0,5
352044,142.79505151060397,221.99318163799256,371.0,10
352050,14.23914401659654,34.35584171026913,312.0,10
352060,136.1503355694436,373.67656217562796,66.0,9
352070,27.968903393107013,127.942681678608,11.0,6
352080,33.48690304375935,128.83277505797477,13.0,6
352090,210.57666749715924,565.6977073080062,295.0,10
352100,5.278960549054205,20.854057052529285,16.0,6
352110,4.245307145414556,26.504108136761197,3.0,2
352115,24.13119641949835,101.19409026512851,12.0,7
352120,4.659645128980519,23.70791844476055,2.0,2
352130,61.16196926908076,110.40574109853712,92.0,10
352140,5.718081916779663,12.895460797799174,13.0,8
352150,104.05834895487985,218.48969001775228,79.0,10
352160,150.20831693396414,310.20376509819886,121.0,10
352170,131.24501526792116,326.24592192597595,234.0,10
352180,7.660525371608024,15.216647011830943,20.0,9
352190,91.04878015331474,205.39504313295907,135.0,10
352200,121.34660792474183,228.2453637660485,42.0,9
352210,4.869290609812592,10.074777235481127,46.0,10
352215,36.475276291984144,120.1923076923077,12.0,6
352220,40.146507871464095,54.962937313592214,665.0,10
352230,3.7608065178633496,10.390417873513703,57.0,9
352240,15.768874903306335,56.50292120102609,143.0,9
352250,31.214988178791845,41.65119622235551,679.0,10
352260,44.033281065637325,77.22646661334363,320.0,9
352265,14.923199821800605,25.873488988243086,6.0,6
352270,151.88055673214637,213.5991456034176,633.0,10
352280,144.61129624486816,242.74605433627679,216.0,10
352290,29.525959192449005,96.47495361781077,39.0,10
352300,106.34217354105094,315.5996393146979,49.0,9
352310,16.368725678910327,24.203847033920947,563.0,10
352320,233.6353010924157,395.2934843859074,1147.0,10
352330,1.8131653310811984,12.164710175780062,3.0,2
352340,6.587488117187959,10.592846297800218,73.0,10
352350,12.45917175621876,27.106147674292533,24.0,9
352360,32.65838490883981,154.10605964289772,53.0,8
352370,9.864682537959672,33.93586460947455,6.0,4
352380,7.701163379413435,38.201961033999744,6.0,4
352390,5.817125070577731,10.983512527306234,95.0,10
352400,9.41918157862646,18.474726574046702,51.0,10
352410,116.2844148870015,228.61192554109584,467.0,10
352420,19.02895573781052,57.82853838369235,13.0,7
352430,34.96061949245326,61.73782722977739,259.0,10
352440,15.230106796537722,37.60388072049035,335.0,10
352450,57.39296925156242,155.81717451523548,35.0,9
352460,3.9643522005101213,11.209505660800358,7.0,6
352470,29.847891544502733,80.02384710643773,146.0,10
352480,41.52884165522126,87.73540633735284,202.0,9
352490,3.1280628694168264,15.860428231562253,2.0,2
352500,28.205819478454924,47.91837951835762,326.0,10
352510,18.520023621011063,34.38056535401668,76.0,10
352520,25.053350068139643,70.07708479327259,69.0,10
352530,77.09333202296256,123.49773822713703,1091.0,10
352540,15.75932508274234,32.05652205969566,5.0,5
352550,2.276334643831246,15.1285930408472,3.0,2
352560,162.30259703343785,290.3979904459061,70.0,10
352570,21.94967940468343,56.82302468960423,76.0,10
352580,19.38949684212077,42.462845010615716,9.0,7
352585,55.954157712991616,154.46400988569664,18.0,7
352590,9.0246738522389,18.617440245177367,366.0,10
352600,264.7112234471853,471.3340521177628,520.0,10
352610,35.70945644295976,129.70841548199647,69.0,8
352620,15.783108210880837,28.622312682864774,48.0,10
352630,6.108300163874402,20.69108214359611,3.0,3
352640,98.42213102133044,254.40601725536467,271.0,8
352650,119.74321019817553,211.83133765915224,120.0,10
352660,9.908617273075354,55.50159567087554,7.0,3
352670,75.16475666310214,164.71231684890284,728.0,10
352680,69.74200470472854,107.57600318307078,454.0,10
352690,19.258776852922253,27.767433047818788,562.0,10
352700,37.183578880492874,106.88042752171009,28.0,7
352710,21.47485899611305,36.571667406807556,161.0,10
352720,10.422854877064863,26.05464678961439,91.0,10
352725,77.5220653536853,141.73540833971143,17.0,8
352730,7.751576400050783,22.501789915106883,34.0,9
352740,142.12847614962868,308.1664098613251,293.0,10
352750,135.87357881750512,253.80710659898475,32.0,8
352760,5.348585643915195,16.79261125104954,7.0,5
352770,86.34060364683641,297.730696630284,45.0,10
352780,24.215957280540028,43.85003288752467,11.0,8
352790,3.755163349605708,37.55163349605708,1.0,1
352800,115.02208759184914,316.0826574742392,191.0,10
352810,45.24599738359824,111.20721611268998,36.0,9
352820,32.31826265305866,133.83297644539613,12.0,5
352830,131.61589092501143,500.0,42.0,10
352840,5.99189446261727,10.933980624986333,27.0,9
