cod_ibge,incidence_diarrhea_mean,incidence_diarrhea_max,total_cases_diarrhea,persist_diarrhea
352850,18.323083275218163,54.3927364776519,175.0,10
352860,12.700924637189473,62.55212677231026,12.0,4
352870,104.46108625121224,173.70158068438423,56.0,10
352880,42.73084528466906,100.62531445410767,59.0,10
352885,74.4696851539298,187.68768768768768,21.0,10
352890,107.16261408256605,153.0221882172915,43.0,10
352900,16.962877645126724,26.38318352545151,385.0,10
352910,47.12242190732583,189.3939393939394,10.0,6
352920,210.69779110257363,414.60452739851826,527.0,10
352930,73.7691748645941,137.4322704321538,591.0,10
352940,16.25427408541795,26.140833958794758,719.0,10
352950,17.574126602456396,39.30045195519749,9.0,8
352960,23.224119111674405,77.08119218910585,9.0,5
352965,10.487107592500962,53.19148936170213,2.0,2
352970,159.09764609092173,319.44569423198055,344.0,10
352980,46.73677189710843,86.22716939719369,59.0,10
352990,7.3618430013254,19.36108422071636,15.0,8
353000,26.268003797899162,164.20361247947454,8.0,3
353010,239.89181517553698,526.9710363544144,682.0,10
353020,58.31371409176425,140.29180695847361,103.0,10
353030,89.83632332710285,145.76259560311416,517.0,10
353040,27.336495786861946,102.64832683227263,13.0,5
353050,93.98016845575636,141.59227362935252,637.0,10
353060,30.3774365210116,61.81201297928649,1247.0,10
353070,39.34538805057279,56.03005509622085,572.0,10
353080,27.255598396671893,45.910169102456194,246.0,10
353090,41.81944521618858,92.41546295526167,14.0,7
353100,40.36014768369799,89.80691513246519,9.0,6
353110,6.420568256247591,14.995243294609189,32.0,10
353120,15.731604179736243,54.96015388843089,12.0,6
353130,101.2446792981231,200.08403529482382,497.0,10
353140,13.29497078431977,39.86128273607845,32.0,9
353150,954.2445200783743,1422.6563329440494,1820.0,10
353160,45.739740159693866,144.02304368698992,19.0,8
353170,2.4287112529478483,24.28711252947848,1.0,1
353180,11.524089006134691,18.361426315596198,63.0,10
353190,100.63263847975765,158.04301518587235,312.0,10
353200,16.04228670972035,41.974479516454,20.0,8
353205,6.797652148575301,23.13208420078649,3.0,3
353210,228.5455122832762,1114.0080587817017,97.0,8
353215,181.48773995946868,413.0808950086058,53.0,10
353220,39.13522984605994,85.07018290089324,18.0,10
353230,2.9505438189382476,14.806040864672786,2.0,2
353240,78.72937114789849,130.4964539007092,137.0,10
353250,396.1833655490679,924.4464734078978,351.0,10
353260,157.7490492779445,370.0114527354418,178.0,10
353270,10.356296926605967,40.04805766920305,5.0,4
353280,24.641152455725393,58.18181818181818,16.0,8
353282,5.471608494096156,11.615750958299454,5.0,5
353284,44.887333232231065,106.32642211589581,9.0,5
353286,82.96651202657958,164.33853738701725,10.0,8
353290,24.46836709687389,41.662326840954066,25.0,10
353300,363.21144244266384,712.564720356795,725.0,10
353310,56.974472525778296,173.61111111111111,13.0,7
353320,108.66762915262863,321.0747012399905,36.0,9
353325,24.26853625967829,85.16074089844582,12.0,5
353330,105.3718686950937,225.60631697687538,40.0,10
353340,4.907658394774993,12.173066221480244,28.0,10
353350,242.23648783221537,371.14295776555684,933.0,10
353360,4.269379054230965,14.73309524651415,3.0,3
353370,37.48056972874213,116.14401858304298,16.0,8
353380,174.88209059445117,342.85714285714283,46.0,9
353390,105.09612724852609,154.68779475570645,552.0,10
353400,148.58165063232812,515.2262229538435,59.0,9
353410,11.147255353797817,32.56798567008631,7.0,4
353420,34.345029799002724,69.06077348066297,21.0,8
353430,144.11432328145582,287.36870842134,601.0,10
353440,21.457160522155004,29.569966145994858,1474.0,10
353450,15.353670877188227,76.86395080707149,4.0,3
353460,149.36517606712124,579.712976940125,471.0,10
353470,6.922177585003771,12.658029411612924,75.0,10
353475,60.23362667408412,126.07449856733524,56.0,10
353480,178.34594909494317,255.59883154819863,146.0,10
353490,430.69302837796613,1315.770459660227,580.0,10
353500,45.68240555299053,144.28726150893814,53.0,10
353510,10.953319183091953,18.15748714903847,13.0,8
353520,37.36468561653457,247.76473122912853,35.0,8
353530,123.20569203485157,217.77596297808628,270.0,10
353540,68.09378859112061,186.6271960872643,105.0,10
353550,3.6319449280128397,10.940200862087828,16.0,6
353560,6.725534484872151,17.22356183258698,12.0,8
353570,14.518274553126261,32.00512081933109,9.0,7
353580,37.20453242051873,104.36234606553955,70.0,9
353590,27.349315538199004,99.9750062484379,11.0,4
353600,714.2170381055896,1204.6026609133405,783.0,10
353610,14.838440154131021,32.66906239790918,9.0,6
353620,23.77672083384531,59.43375837475686,45.0,9
353625,69.69698853786396,325.1277287505806,15.0,5
353630,19.776654288337586,50.14685865749695,27.0,9
353640,61.564617544986255,146.90759512266783,43.0,10
353650,16.976649680522677,28.685185822633755,158.0,10
353657,21.79244169606374,108.93246187363836,4.0,3
353660,126.05698881858957,728.3817472233383,109.0,10
353670,68.03902965047277,164.04009525904826,295.0,10
353680,6.601109171567873,16.641704110500914,4.0,4
353690,19.778960743466577,119.61722488038276,5.0,3
353700,37.12351717846732,75.91573353577529,60.0,10
353710,7.55486958598897,13.317943709491255,34.0,10
353715,6.530662553575423,32.74394237066143,2.0,2
353720,5.497885097727375,18.38235294117647,6.0,4
353730,70.48077058079033,163.17439117058217,428.0,10
353740,56.56903741626222,147.34393175649475,145.0,10
353750,83.40924405155164,214.08949743828535,65.0,8
353760,3.2668227900188898,5.921714928643335,21.0,10
353770,54.993639590175874,208.15120103242998,30.0,8
353780,44.618771224905124,115.88600062346669,238.0,10
353790,81.73939130087896,144.32727348688996,225.0,10
353800,22.129316071897623,29.228049819550776,349.0,10
353810,18.37376839209641,53.20521517519147,29.0,10
353820,2.682398205945092,13.314692763464484,4.0,3
353830,88.86837800246145,199.6247055535593,32.0,9
353850,4.341290315196851,21.96675697444534,6.0,4
353860,6.407402851084049,18.845168098899443,17.0,7
353870,13.223928701624569,22.001165511742986,509.0,10
353880,1.6962218665075781,6.727664155005382,5.0,4
353890,59.27727949743711,163.16846703225224,139.0,10
353900,74.56355676340671,332.83699745992817,83.0,8
353910,15.773097507503465,29.25516353636417,27.0,10
353920,39.08033466362666,55.80802040979032,102.0,10
353930,33.391168043801,55.89219856692403,245.0,10
353940,16.17543733035409,45.82601390055755,21.0,7
353950,74.58332510154558,144.5998751337549,280.0,10
353960,18.842776463321254,61.52584085315833,9.0,6
353970,57.91498790806666,155.4243083618278,19.0,8
353980,19.41679925662685,33.10349106579338,217.0,10
353990,5.220873735605442,33.990482664853836,3.0,2
354000,81.79740384604312,229.23976608187135,172.0,10
354010,112.44348998148841,288.6002886002886,39.0,8
354020,62.77238642167224,118.09730479807206,277.0,10
354025,41.24712403765061,72.20216606498195,18.0,9
354030,19.32908613483751,38.80481179666278,5.0,5
354040,14.23576626009518,47.97313504437515,6.0,4
354050,10.117674758763737,44.340982152754684,9.0,4
354060,39.70079691036814,99.68872703598967,201.0,10
354070,62.37318260808395,136.75093454611877,335.0,10
354075,6.145766229388696,18.60378587042463,13.0,5
354080,23.86268425725399,45.362847698127105,39.0,10
354085,76.80697762856262,227.7163305139883,26.0,9
354090,16.32071426473904,29.245466952622348,32.0,9
354100,3.115490625928928,5.98562701313471,90.0,10
354105,5.905702150776901,20.132876988121605,3.0,3
354110,119.30186886309043,462.3996106108542,49.0,9
354120,28.172556355992903,51.90183139319345,38.0,9
354130,17.411851276795907,110.85972850678733,76.0,9
354140,50.22530537911456,78.55316039459261,1100.0,10
354150,189.21952984663872,284.21346461288607,735.0,10
354160,109.55093054502113,185.05667360629192,413.0,10
354165,11.262987317225612,85.98452278589853,4.0,2
354170,83.37113670751134,146.46931853222327,112.0,10
354180,102.3668750852007,388.9083343056042,30.0,8
354190,9.66656892740175,17.424638438752396,12.0,8
354200,66.33231809482302,115.74074074074073,42.0,10
354210,18.27294865055829,46.80727572293837,16.0,8
354220,279.1578891860273,510.25721128813916,819.0,10
354230,2.599428125812321,25.99428125812321,1.0,1
354240,352.21267964032984,732.7832573681357,671.0,10
354250,21.22929995261898,39.88300983780909,18.0,8
354260,8.191227114367226,23.924325518053667,45.0,10
354270,2.723392338189555,13.691128148959473,2.0,2
354280,26.83456999599493,149.38751120406334,9.0,4
354290,21.926198136649994,69.30540582165409,28.0,6
354300,6.870229429802015,16.79582657301314,12.0,7
354310,4.272858285693839,21.533161068044787,2.0,2
354320,11.238128514085352,45.46932298451542,5.0,4
354323,17.98164753828646,45.766590389016024,4.0,4
354325,52.99349679867804,121.21212121212122,40.0,9
354330,3.6926909435097444,6.155144821764592,44.0,10
354340,21.52872713252618,29.85731502568554,1410.0,10
354350,3.366696961178468,17.047391749062392,2.0,2
354360,13.84368507170519,55.60189046427579,5.0,3
354370,17.804931932328266,37.14710252600297,19.0,8
354380,434.2144891027783,947.8296230389864,434.0,10
354390,5.211813448154548,8.637289720101005,104.0,10
354400,27.237703322555113,100.05628165843288,87.0,9
354410,6.93530928220112,16.372976402447758,33.0,10
354420,127.35385853382945,354.1472506989748,141.0,10
354425,19.16692094613111,54.07678904043742,34.0,9
354430,6.033662190642945,20.665426741062205,6.0,4
354440,105.6520542301768,217.3913043478261,31.0,10
354450,50.35227255444658,140.24311143367026,15.0,8
354460,12.909611734328848,36.68378576669112,7.0,6
354470,169.05182597747165,651.9967400162999,41.0,10
354480,100.35619073637031,199.93335554815062,59.0,10
354490,69.90998869076681,189.44129971886912,77.0,9
354500,12.284465361515037,32.099307553737454,20.0,6
354510,130.6574636900641,255.95589683008467,66.0,10
354515,6.3973595425707845,25.926886180969664,5.0,3
354520,7.844537580416436,35.10424775629303,86.0,10
354530,5.9998566638655255,13.905627143784185,26.0,9
354540,258.41094625270154,458.4075380535557,234.0,10
354550,52.35263675417228,150.9813789632612,21.0,8
354560,216.15200559073295,434.87440196002103,320.0,10
354570,45.45300021845604,116.80293675955281,27.0,8
354580,2.793525190752117,4.6517637937718055,53.0,10
354600,9.312503596891021,36.542254905615,13.0,5
354610,51.891479467742286,140.58106841611996,11.0,7
354620,59.394359803297675,200.06952415964548,25.0,8
354625,230.0069507430394,374.0065451145395,47.0,9
354630,74.1611446388427,179.100790513834,244.0,10
354640,10.085983245836562,20.38412755934046,46.0,9
354650,3.5202069731759176,17.63046544428773,2.0,2
354660,53.5615378885444,109.76003369633034,164.0,10
354670,5.772296902828449,13.333925952264545,14.0,8
354680,53.825208337803794,85.21717795982545,290.0,10
354690,13.977256128831709,34.67807189920241,12.0,8
354700,5.108965124785442,18.281535648994517,3.0,3
354710,51.596973261316805,136.00816048962938,15.0,7
354720,25.737688231273278,67.24949562878278,4.0,4
354730,11.834500820189525,20.185177059107463,145.0,10
354740,19.73116432766519,39.8406374501992,5.0,5
354750,180.94695312402513,396.34221863989836,487.0,10
354760,87.42439407707475,193.98241776383674,218.0,10
354765,6.5359477124183005,65.359477124183,1.0,1
354770,14.871667074988338,28.50220892119139,31.0,10
354780,21.980579506242506,29.182621306850837,1535.0,10
354790,83.54149800092361,218.02325581395348,56.0,10
354800,8.86155849720833,18.037518037518037,20.0,8
354805,46.3011060752385,78.91414141414141,37.0,10
354810,3.4084731233373047,34.08473123337305,2.0,1
354820,55.63513392821685,93.25444007702816,37.0,10
354830,10.43723749958428,35.75578796817735,3.0,3
354840,22.59304935762943,92.74287039183862,10.0,6
354850,5.193599870410002,16.14521467369368,223.0,10
354860,243.6125333932726,448.2166698455083,260.0,10
354870,6.325608869018071,12.408564391142766,510.0,10
354880,32.01373222087767,52.44240928102736,498.0,10
354890,9.35066693598064,17.24034240121885,227.0,10
354900,21.129035657274688,70.07708479327259,6.0,4
354910,6.031043196069051,19.21280110512032,52.0,10
354920,58.17025542323554,117.55485893416929,15.0,7
354925,37.2264638814944,156.90376569037656,7.0,4
354930,37.86195727971206,142.11274277593557,8.0,4
354940,0.8016106630214945,3.8874958695356385,4.0,3
354950,3.378965424927672,11.33401337413578,3.0,3
354960,4.822763443453099,48.22763443453099,2.0,1
354970,5.570731890830219,14.61614353052947,30.0,9
354980,31.059850198636315,49.765113273231215,1342.0,10
354990,21.78231640459207,29.95436364597466,1463.0,10
354995,19.27139399268022,38.797284190106694,29.0,10
355000,5.610205637062968,28.071488724618696,6.0,3
355010,7.281780698680061,9.909084152897169,29.0,10
355020,13.125035253192081,30.385900941962927,43.0,9
355030,25.877668806390364,32.52712419167809,30528.0,10
355040,54.62005221887588,226.69728552081494,185.0,10
355050,4.090554112813253,13.986444338147468,3.0,3
355060,8.832520214916567,16.37388599097097,76.0,10
355070,2.4230715107742737,5.619240278714318,20.0,8
355080,269.8777021164357,476.9363616282105,329.0,10
355090,175.07356053479901,498.1050959659099,257.0,10
355100,11.25223022767457,15.694968528117098,394.0,10
355110,5.3034842771133395,22.1489093323322,5.0,4
355120,5.507198990817304,27.949668237438022,2.0,2
355130,66.21612836283097,146.5845793022574,22.0,8
355140,14.430630240127176,34.984882157797564,18.0,9
355150,116.82990101419334,379.8144042046481,472.0,10
355160,42.46878253310676,85.91707134852446,118.0,10
355170,26.10097429208475,42.90617848970251,305.0,10
355180,2.3067869522566293,7.793017456359102,3.0,3
355190,62.065040704545844,120.14898474107893,102.0,10
355200,8.396488142632569,34.687534687534686,5.0,4
355210,2.029136960331673,5.098529074362046,8.0,6
355220,13.03906608974828,34.363194881639544,798.0,10
355230,279.4455230747197,583.7164821172347,212.0,10
355240,13.725045205986396,16.696225169002904,359.0,10
355250,7.9756085840723525,12.332622027557804,225.0,10
355255,32.95658805941479,108.3130246412131,12.0,6
355260,20.858851050785166,49.88775255674732,25.0,10
355270,311.8621885489851,545.3741027743863,480.0,10
355280,23.5258294869584,33.38140662978347,626.0,10
355290,111.97041719853637,259.11210917256864,66.0,9
355300,142.27501846785765,238.17925194071984,171.0,10
355310,20.81768692912592,95.31374106433678,13.0,6
355320,0.0,0.0,0.0,0
355330,73.67836328909911,137.84785043508228,169.0,10
355340,32.21724351926055,71.05146131958446,81.0,10
355350,7.511194290881127,25.347578672547304,6.0,4
355360,34.974707882433876,71.45817552986237,45.0,10
355365,7.10229511826923,35.574528637495554,2.0,2
355370,7.023332600473012,24.25615695897948,39.0,9
355380,216.4673279593497,322.32070910556,494.0,10
355385,12.813073671100991,57.099352874000765,7.0,5
355390,45.200547762138605,89.13980092111127,32.0,9
355395,5.182622122065408,15.480475250590194,7.0,5
355400,3.5946679395085552,14.716703458425313,42.0,9
355410,1.6932647857176715,2.6214553009103003,51.0,10
355420,12.626330213013542,41.77109440267335,6.0,5
355430,336.0185926659311,588.0990970131975,750.0,10
355440,316.16159572516034,434.8310848478091,284.0,10
355450,67.29806351485453,110.65006915629321,270.0,9
355460,124.00480828717794,227.7904328018223,33.0,9
355465,12.849440091989374,44.635484317322586,3.0,3
355470,58.81063266700254,101.56408693885842,57.0,10
355475,49.660375272741234,129.74964805407967,8.0,7
355480,2.6530542040082254,6.431971184769092,12.0,7
355490,58.566566026181036,140.49877063575693,33.0,9
355495,6.371153450905185,32.90556103981573,4.0,3
355500,128.95596312008928,421.6245336474675,828.0,10
355510,40.55148271018046,58.742901899353825,61.0,10
355520,55.963231944687564,209.0224542371464,11.0,6
355530,32.96698070811205,115.80775911986102,6.0,5
355535,13.997434090867774,56.40921500936393,8.0,5
355540,3.34505856140798,7.602556587729323,28.0,9
355550,17.254540677962694,86.26266982963124,8.0,5
355560,13.136248325476842,29.673590504451038,13.0,8
355570,23.61008621603233,62.4289870272565,4.0,4
355580,65.21256740224167,164.09583196586806,59.0,10
355590,131.2379691333076,403.22580645161287,16.0,8
355600,325.4642930511688,600.5920573280923,429.0,10
355610,22.98688445417935,55.51149881046788,29.0,8
355620,3.6261333441690633,6.7617824058421805,43.0,9
355630,101.2916561668459,214.12340499912602,243.0,10
355635,5.13192029101633,19.71803214039239,5.0,4
355640,5.558040717933549,19.135551462673714,23.0,8
355645,13.293452177511842,22.57799671592775,63.0,10
355650,8.719729867924922,15.765963037575546,99.0,10
355660,15.66674114059426,28.201982599376738,17.0,7
355670,25.581414549160968,43.59924199603558,183.0,10
355680,102.99956874971329,214.79159410193893,186.0,10
355690,15.248494225310498,42.98302170642596,12.0,7
355695,72.3836168668935,228.96393817973666,13.0,7
355700,3.65158279881802,9.797517962116263,43.0,10
355710,25.986047782788752,50.14082102927371,238.0,10
355715,16.308331104566832,83.5421888053467,4.0,3
355720,20.312114049765114,64.1025641025641,25.0,8
355730,36.753103529897714,59.792877472435485,39.0,10
