cod_ibge,fire_incidence_mean,fire_incidence_max,fire_frp_mean,fire_frp_max,fire_total_foci,fire_frp_total,fire_years_with_fire,fire_recurrence,fire_cv,fire_dry_season_pct,fire_max_consecutive_years,fire_recurrence_norm,fire_risk_index
350010,3.75,16.0,62.74270833333334,650.3,30.0,2809.4,8.0,0.8,1.3503673809345602,0.7666666666666667,6.0,0.8,37.30520047334106
350020,1.6,3.0,39.22666666666667,134.5,8.0,419.2,5.0,0.5,0.5590169943749473,0.875,3.0,0.5,22.742383494814263
350030,18.0,39.0,38.221425309440015,484.7,180.0,7060.599999999999,10.0,1.0,0.5647389141472927,0.6611111111111111,10.0,1.0,50.26428477413209
350040,2.5,5.0,22.355,102.4,15.0,447.4,6.0,0.6,0.7899367063252599,0.9333333333333333,2.0,0.6,23.641088850500626
350050,2.8,5.0,16.795333333333335,53.7,14.0,273.5,5.0,0.5,0.5297284633639759,0.9285714285714286,2.0,0.5,19.951306478374637
350055,10.0,29.0,54.110146423668745,368.5,100.0,5702.5,10.0,1.0,0.8069145624606803,0.82,10.0,1.0,46.70935955321009
350060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
350070,9.1,19.0,30.739502658160553,292.5,91.0,3184.2,10.0,1.0,0.5637932647126719,0.7032967032967034,10.0,1.0,42.137770096861864
350075,2.142857142857143,5.0,24.145714285714284,115.2,15.0,340.3,7.0,0.7,0.6831300510639733,0.7333333333333333,5.0,0.7,26.661701404488873
350080,1.0,1.0,16.1,16.1,1.0,16.1,1.0,0.1,,1.0,1.0,0.1,6.443358057311707
350090,10.875,28.0,87.64428100086188,887.9,87.0,9481.4,8.0,0.8,0.8097885570474103,0.7011494252873564,6.0,0.8,46.9468924973518
350100,13.7,27.0,44.01192314386394,475.0,137.0,6102.2,10.0,1.0,0.5419294988916848,0.7664233576642335,10.0,1.0,47.89756545803389
350110,3.0,9.0,27.50173611111111,146.8,24.0,1035.6000000000001,8.0,0.8,0.8908708063747479,0.75,4.0,0.8,30.88135557364673
350115,4.222222222222222,8.0,19.821560846560846,94.9,38.0,819.6999999999999,9.0,0.9,0.6241337487174433,0.9736842105263158,9.0,0.9,33.55347367498565
350120,6.777777777777778,22.0,47.54634920634921,827.5,61.0,4070.3,9.0,0.9,0.932482879960256,0.8852459016393442,6.0,0.9,40.12795106777887
350130,1.1666666666666667,2.0,34.166666666666664,108.9,7.0,216.7,6.0,0.6,0.34992710611188255,1.0,4.0,0.6,24.568078773145384
350140,2.6666666666666665,4.0,27.505555555555556,44.3,8.0,214.0,3.0,0.3,0.5728219618694801,0.75,1.0,0.3,15.62409077459202
350150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
350160,4.888888888888889,11.0,17.669022366522366,46.8,44.0,781.9,9.0,0.9,0.6423219436846626,0.7954545454545454,5.0,0.9,33.712341129803846
350170,3.375,8.0,57.26770833333333,245.0,27.0,1609.5,8.0,0.8,0.7417981870189158,0.8148148148148148,4.0,0.8,36.10721361256098
350180,8.6,16.0,97.58291666666666,631.8,43.0,5410.1,5.0,0.5,0.6505395688697378,0.9534883720930233,2.0,0.5,37.83473866111556
350190,14.6,47.0,30.873923052311632,279.7,146.0,5222.7,10.0,1.0,0.9682088241606263,0.958904109589041,10.0,1.0,46.41537851550702
350200,8.555555555555555,20.0,21.834836601307188,119.9,77.0,2106.9,9.0,0.9,0.8267179937892057,0.6103896103896104,5.0,0.9,37.23998596021638
350210,17.9,46.0,113.32309676417552,1472.5,179.0,19782.899999999998,10.0,1.0,0.7366632582712536,0.8379888268156425,10.0,1.0,62.64009568185185
350220,6.222222222222222,10.0,30.269947089947095,429.6,56.0,1953.3000000000002,9.0,0.9,0.5255736661700513,0.6785714285714286,5.0,0.9,36.83338898613936
350230,4.571428571428571,12.0,36.769557823129254,502.5,32.0,2112.0,7.0,0.7,0.9006652633840537,0.9375,6.0,0.7,30.63392917477537
350240,4.333333333333333,6.0,65.38333333333334,582.7,13.0,1099.5,3.0,0.3,0.3525058226889108,0.8461538461538461,1.0,0.3,23.194384351544567
350250,2.0,4.0,23.378124999999997,81.6,16.0,366.9,8.0,0.8,0.4629100498862757,0.875,6.0,0.8,29.4238938066264
350260,2.142857142857143,7.0,14.124489795918368,20.2,15.0,189.6,7.0,0.7,1.0234292390817292,0.6666666666666666,4.0,0.7,25.000005819693182
350270,7.555555555555555,14.0,19.09645061728395,190.5,68.0,1352.6,9.0,0.9,0.3976710965585282,0.9117647058823529,8.0,0.9,36.01221892560862
350275,7.7,19.0,18.6702850877193,149.3,77.0,1844.2,10.0,1.0,0.7983463353226498,0.8961038961038961,10.0,1.0,39.05330902861462
350280,22.0,53.0,91.00509539525513,2037.7,220.0,24075.6,10.0,1.0,0.7212503172976912,0.8818181818181818,10.0,1.0,62.11152483498812
350290,2.5555555555555554,4.0,18.104629629629628,59.4,23.0,424.19999999999993,9.0,0.9,0.4423258684646915,0.8695652173913043,5.0,0.9,31.979285577340338
350300,10.2,37.0,60.55106347256346,464.4,102.0,6896.0,10.0,1.0,1.018643754023962,0.9117647058823529,10.0,1.0,47.93211596085592
350310,3.75,8.0,56.62,547.0,30.0,1772.3999999999999,8.0,0.8,0.6647591758710533,0.7666666666666667,6.0,0.8,36.289947555411565
350315,2.6666666666666665,5.0,33.82333333333333,80.1,16.0,534.1,6.0,0.6,0.6982120021884471,1.0,3.0,0.6,25.671689643347374
350320,33.7,84.0,71.35968823415148,2147.9,337.0,30327.7,10.0,1.0,0.7693609174303707,0.8486646884272997,10.0,1.0,67.90619456577234
350330,23.7,36.0,35.506274256454866,549.6,237.0,8252.0,10.0,1.0,0.3742636911395486,0.759493670886076,10.0,1.0,54.22412291826267
350335,2.25,4.0,58.075,319.0,9.0,793.8000000000001,4.0,0.4,0.5592469952052407,0.8888888888888888,2.0,0.4,23.37067060504597
350340,5.3,18.0,32.894999999999996,457.3,53.0,3215.7,10.0,1.0,0.941507543386766,0.7924528301886793,10.0,1.0,39.55515084922016
350350,8.7,16.0,19.219996212121213,61.5,87.0,1672.5,10.0,1.0,0.531035035632449,0.8850574712643678,10.0,1.0,39.91815520914019
350360,2.5714285714285716,7.0,29.130612244897957,209.0,18.0,540.6,7.0,0.7,0.8357988219553153,0.8333333333333334,4.0,0.7,27.819868625560893
350370,4.75,8.0,59.93400297619048,200.8,38.0,2219.7,8.0,0.8,0.5927940855466775,1.0,7.0,0.8,37.61316202914132
350380,4.1,7.0,17.051214285714288,61.5,41.0,805.1,10.0,1.0,0.46632944389268255,0.7317073170731707,10.0,1.0,35.99953875658733
350390,3.3333333333333335,6.0,11.364814814814814,38.9,30.0,357.9,9.0,0.9,0.44999999999999996,0.9666666666666667,9.0,0.9,31.463467835845403
350395,1.8333333333333333,4.0,23.3125,47.9,11.0,230.1,6.0,0.6,0.7249964377227959,0.36363636363636365,3.0,0.6,23.28406296025741
350400,3.4444444444444446,6.0,32.637962962962966,194.7,31.0,1300.4,9.0,0.9,0.6509818087293731,0.7741935483870968,6.0,0.9,35.076896654738135
350410,19.7,33.0,16.866925515348285,81.3,197.0,3330.0,10.0,1.0,0.4839669618904784,0.934010152284264,10.0,1.0,48.03861292663324
350420,5.0,17.0,49.386049019607846,235.6,50.0,2388.7,10.0,1.0,0.9237604307034012,0.66,10.0,1.0,42.05754901596207
350430,5.25,14.0,29.97529761904762,168.9,42.0,1453.3,8.0,0.8,0.8318256526602871,0.7142857142857143,6.0,0.8,33.03232803256
350440,8.666666666666666,19.0,93.3435164299638,826.2,78.0,6976.299999999999,9.0,0.9,0.6213651700539813,0.8205128205128205,5.0,0.9,49.183351033741886
350450,8.7,20.0,26.071118742368743,340.7,87.0,2446.0,10.0,1.0,0.581189556788851,0.8735632183908046,10.0,1.0,41.05419203487928
350460,2.6,4.0,53.245000000000005,171.6,13.0,792.9,5.0,0.5,0.5160156871153361,1.0,2.0,0.5,25.84056454181764
350470,1.8,3.0,31.476666666666667,86.4,9.0,325.4,5.0,0.5,0.4648111258522642,0.5555555555555556,2.0,0.5,21.612035825372345
350480,2.375,8.0,30.1328125,231.0,19.0,826.0,8.0,0.8,1.0049344028032252,0.7368421052631579,4.0,0.8,30.834075401775856
350490,5.857142857142857,11.0,25.67378787878788,124.5,41.0,1042.5,7.0,0.7,0.5613289802539795,0.926829268292683,3.0,0.7,29.788804952073367
350500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
350510,2.5555555555555554,5.0,29.011296296296297,110.1,23.0,714.7,9.0,0.9,0.5217391304347826,0.8695652173913043,5.0,0.9,33.78780307570519
350520,6.333333333333333,16.0,29.746826599326596,145.4,57.0,1846.3999999999999,9.0,0.9,0.812812905867395,0.6842105263157895,5.0,0.9,36.83261243532478
350530,3.2222222222222223,8.0,28.99611111111111,79.9,29.0,877.1,9.0,0.9,0.8029745532548288,1.0,6.0,0.9,34.30108136493016
350535,3.111111111111111,8.0,12.074351851851851,33.2,28.0,348.6,9.0,0.9,0.7266782124777073,0.8928571428571429,5.0,0.9,31.409189491124174
350540,16.0,29.0,15.98396084078006,132.0,160.0,2763.1,10.0,1.0,0.5825888105878985,0.75,10.0,1.0,45.02953258094908
350550,37.6,89.0,77.03831926950342,1692.5,376.0,37009.4,10.0,1.0,0.5989392145176232,0.7686170212765957,10.0,1.0,71.86521976727052
350560,4.5,9.0,34.426388888888894,630.9,45.0,2290.1000000000004,10.0,1.0,0.6393583889493358,0.6222222222222222,10.0,1.0,39.19012659603245
350570,2.3333333333333335,4.0,13.15,31.9,7.0,112.1,3.0,0.3,0.6546536707079771,0.7142857142857143,2.0,0.3,12.985788602088395
350580,3.142857142857143,10.0,29.807142857142857,239.2,22.0,1268.6,7.0,0.7,0.9965505243882029,0.8636363636363636,4.0,0.7,28.374160401302156
350590,15.5,41.0,60.66095868566314,893.4,155.0,14252.300000000001,10.0,1.0,0.914547577417846,0.9290322580645162,10.0,1.0,52.05091879422938
350600,10.1,35.0,30.034454545454548,272.5,101.0,2783.1000000000004,10.0,1.0,1.01771176523122,0.7623762376237624,10.0,1.0,42.7945550882177
350610,17.6,31.0,71.36434015415782,1765.6,176.0,15215.3,10.0,1.0,0.3974566178658992,0.7897727272727273,10.0,1.0,55.450486245549534
350620,9.714285714285714,32.0,70.68001275510204,536.5,68.0,7197.8,7.0,0.7,1.2176020641492566,0.9852941176470589,3.0,0.7,40.235879795948506
350630,1.8,3.0,14.540000000000001,36.9,9.0,135.1,5.0,0.5,0.6085806194501845,0.8888888888888888,2.0,0.5,18.8036380841768
350635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
350640,3.625,6.0,58.506458333333335,331.2,29.0,2065.7,8.0,0.8,0.5303751264510255,0.8275862068965517,3.0,0.8,36.5060437858297
350650,12.0,36.0,52.6687950937951,1611.5,120.0,8622.7,10.0,1.0,0.8021960598996474,0.7833333333333333,10.0,1.0,48.01774688891698
350660,5.6,13.0,18.444175824175822,122.2,56.0,1165.8,10.0,1.0,0.5783313238805295,0.8928571428571429,10.0,1.0,37.39105790838732
350670,11.1,27.0,28.743144011544008,286.2,111.0,4411.5,10.0,1.0,0.9152510755952299,0.4864864864864865,10.0,1.0,43.35412744075487
350680,11.5,21.0,54.93993107769423,564.6,115.0,6809.200000000001,10.0,1.0,0.5317082993578012,0.8434782608695652,10.0,1.0,48.007494054932714
350690,4.666666666666667,10.0,27.603800705467375,160.3,42.0,1225.3000000000002,9.0,0.9,0.6943650748294136,0.9523809523809523,9.0,0.9,35.187770332864275
350700,3.9,9.0,19.643555555555555,77.2,39.0,762.4,10.0,1.0,0.6885515918332593,0.8461538461538461,10.0,1.0,36.274655735556784
350710,4.111111111111111,11.0,18.56801346801347,92.3,37.0,683.6,9.0,0.9,0.7137898727699599,0.972972972972973,5.0,0.9,33.25964738990419
350715,1.5,2.0,15.975,27.4,3.0,55.9,2.0,0.2,0.47140452079103173,0.6666666666666666,1.0,0.2,9.809478050289137
350720,1.0,1.0,9.5,9.5,1.0,9.5,1.0,0.1,,0.0,1.0,0.1,5.348961771626374
350730,2.4285714285714284,6.0,26.607142857142858,73.5,17.0,464.5,7.0,0.7,0.7463869141440894,1.0,3.0,0.7,27.29090516985262
350740,7.9,31.0,33.47506182795699,510.5,79.0,3231.2999999999997,10.0,1.0,1.104244480383007,0.5569620253164557,10.0,1.0,41.66294073629059
350745,3.142857142857143,7.0,53.34857142857142,274.8,22.0,1801.9,7.0,0.7,0.7886068896771579,0.7272727272727273,3.0,0.7,32.277744035892766
350750,17.4,42.0,42.48952801710935,540.9,174.0,8391.8,10.0,1.0,0.6664904862548517,0.7126436781609196,10.0,1.0,50.507794768520384
350760,11.2,30.0,22.13598717948718,140.1,112.0,2686.4,10.0,1.0,0.7961518132558432,0.9285714285714286,10.0,1.0,42.335913865289555
350770,2.8333333333333335,8.0,52.23541666666667,213.6,17.0,673.5,6.0,0.6,1.056860926187092,0.8823529411764706,3.0,0.6,28.853686528425566
350775,4.0,7.0,66.14513605442177,256.5,28.0,1765.9,7.0,0.7,0.5204164998665332,0.8928571428571429,4.0,0.7,35.06280653469754
350780,4.333333333333333,13.0,35.02307692307692,242.2,39.0,2312.3,9.0,0.9,0.9302605094190635,0.8974358974358975,9.0,0.9,36.16011892005382
350790,10.1,20.0,34.95898367808662,602.9,101.0,3876.8999999999996,10.0,1.0,0.5531376765311028,0.7128712871287128,10.0,1.0,43.61112878389978
350800,7.4,18.0,16.6731746031746,83.2,74.0,1393.6,10.0,1.0,0.6837357103066765,0.5945945945945946,10.0,1.0,38.49004460588644
350810,5.714285714285714,18.0,52.79730158730159,1052.3,40.0,3422.5,7.0,0.7,0.9884752568139141,0.825,6.0,0.7,34.17583364520335
350820,4.285714285714286,9.0,79.9845351473923,532.1,30.0,2946.6000000000004,7.0,0.7,0.6831300510639733,0.8666666666666667,3.0,0.7,37.57867828148746
350830,5.444444444444445,11.0,30.286397306397305,215.1,49.0,1806.2,9.0,0.9,0.6755533619606299,0.6938775510204082,6.0,0.9,36.23435441797391
350840,5.9,17.0,20.30822850678733,133.4,59.0,1572.7,10.0,1.0,0.9229985537568085,0.847457627118644,10.0,1.0,37.932259003203804
350850,7.6,18.0,20.591709595959593,280.7,76.0,1892.3999999999999,10.0,1.0,0.6422107093937939,0.881578947368421,10.0,1.0,39.29454562667077
350860,8.3,18.0,27.904706115779646,219.1,83.0,2754.7000000000003,10.0,1.0,0.6452004404283198,0.927710843373494,10.0,1.0,41.04875537115974
350870,3.0,8.0,22.735185185185188,102.6,27.0,550.6999999999999,9.0,0.9,0.7817359599705714,0.9629629629629629,7.0,0.9,33.09097744806138
350880,11.6,25.0,56.56205508935509,2540.2,116.0,8910.6,10.0,1.0,0.6504670720423408,0.5775862068965517,10.0,1.0,48.353840235410736
350890,1.5,2.0,105.275,201.9,3.0,396.7,2.0,0.2,0.47140452079103173,1.0,1.0,0.2,24.616991430849787
350900,3.3333333333333335,6.0,17.312037037037037,57.0,30.0,568.6,9.0,0.9,0.5809475019311126,0.9333333333333333,6.0,0.9,32.449622064655294
350910,2.2857142857142856,7.0,22.369387755102043,149.7,16.0,524.8,7.0,0.7,0.9689179961861237,0.5625,3.0,0.7,26.477682938641667
350920,14.5,26.0,17.023244505494507,237.0,145.0,2769.2,10.0,1.0,0.46915704901054134,0.9517241379310345,10.0,1.0,44.04132253766906
350925,5.333333333333333,14.0,11.384338624338625,44.6,48.0,613.0,9.0,0.9,0.7441175562369162,0.6458333333333334,5.0,0.9,33.01409400888663
350930,4.777777777777778,7.0,39.629259259259264,239.3,43.0,1750.4,9.0,0.9,0.42865833932945957,0.7906976744186046,5.0,0.9,37.267769281569976
350940,10.2,27.0,64.42658994708994,1036.1,102.0,8388.8,10.0,1.0,0.757719045552389,0.9215686274509803,10.0,1.0,48.574746533400905
350945,1.75,3.0,13.162500000000001,21.6,7.0,91.5,4.0,0.4,0.5471012044321932,0.8571428571428571,2.0,0.4,15.536539594408962
350950,27.1,72.0,21.735216653272875,124.3,271.0,6582.8,10.0,1.0,0.6706556765850512,0.9114391143911439,10.0,1.0,54.57119986322911
350960,8.2,20.0,15.553209235209234,75.1,82.0,1354.7,10.0,1.0,0.7961670355996809,0.926829268292683,10.0,1.0,38.92329012773208
350970,3.2857142857142856,6.0,30.08809523809524,243.2,23.0,823.9,7.0,0.7,0.6014056209056936,1.0,4.0,0.7,28.531275026278447
350980,3.3333333333333335,6.0,28.276666666666667,233.5,20.0,795.3000000000001,6.0,0.6,0.7745966692414833,0.95,3.0,0.6,25.267750843531356
350990,1.25,2.0,9.5625,18.3,5.0,47.5,4.0,0.4,0.4,0.6,3.0,0.4,14.552748970495493
350995,1.6,4.0,21.125000000000004,67.9,8.0,141.7,5.0,0.5,0.8385254915624211,0.875,4.0,0.5,19.74080822743335
351000,4.25,17.0,32.74276960784314,679.9,34.0,2543.0,8.0,0.8,1.2686571070094532,0.7647058823529411,3.0,0.8,32.71752925779524
351010,2.25,5.0,60.300000000000004,158.6,9.0,432.3,4.0,0.4,0.841319754933374,0.6666666666666666,2.0,0.4,23.739614807417162
351015,1.25,2.0,18.35,87.2,5.0,126.80000000000001,4.0,0.4,0.4,1.0,2.0,0.4,16.009871297837897
351020,5.333333333333333,10.0,20.12953703703704,191.4,48.0,891.8000000000001,9.0,0.9,0.6002928972593295,0.6458333333333334,5.0,0.9,34.464201987740935
351030,4.0,8.0,13.594246031746032,141.4,36.0,607.8,9.0,0.9,0.5994789404140899,0.8055555555555556,7.0,0.9,32.34894307253471
351040,6.4,20.0,35.17720833333333,243.7,64.0,2478.8,10.0,1.0,0.9860132971832694,0.921875,10.0,1.0,40.784645031001354
351050,2.142857142857143,4.0,11.576190476190476,20.4,15.0,155.2,7.0,0.7,0.6831300510639733,0.13333333333333333,5.0,0.7,24.577452893886417
351060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
351070,10.3,42.0,75.69864285714286,2322.8,103.0,18290.2,10.0,1.0,1.1136166386075788,0.8058252427184466,10.0,1.0,50.521220947746784
351080,29.6,63.0,40.71619433799584,524.4,296.0,12362.9,10.0,1.0,0.5013980940304281,0.8108108108108109,10.0,1.0,59.65281636681177
351090,3.4444444444444446,9.0,15.381216931216933,61.2,31.0,563.4,9.0,0.9,0.8096709934200732,0.7096774193548387,5.0,0.9,32.21542411532026
351100,22.3,50.0,69.99361355762876,874.2,223.0,18356.7,10.0,1.0,0.7371648116175151,0.8430493273542601,10.0,1.0,58.859559261317486
351110,6.6,20.0,34.05054761904762,614.9,66.0,3272.8,10.0,1.0,0.759929005002183,0.9090909090909091,10.0,1.0,40.752563712032085
351120,10.0,28.0,65.17689514189516,1102.5,90.0,6458.0,9.0,0.9,0.894427190999916,0.9111111111111111,5.0,0.9,45.544421476216144
351130,5.2,13.0,40.71067521367521,203.8,52.0,2299.0,10.0,1.0,0.7892689216216093,0.75,10.0,1.0,40.773758065295425
351140,4.4,12.0,29.261944444444445,165.4,44.0,1328.7,10.0,1.0,0.8312646499603152,0.8409090909090909,10.0,1.0,38.25640127550205
351150,1.6,2.0,18.46,33.3,8.0,146.2,5.0,0.5,0.3423265984407288,0.75,3.0,0.5,19.29890427268314
351160,3.142857142857143,8.0,25.9125,110.2,22.0,526.1,7.0,0.7,0.7886068896771579,0.9090909090909091,3.0,0.7,27.728359995706995
351170,3.8,9.0,22.94605158730159,130.0,38.0,836.4000000000001,10.0,1.0,0.8303269871017006,0.9473684210526315,10.0,1.0,36.74489832536907
351190,3.5,6.0,57.201388888888886,251.7,21.0,1341.6,6.0,0.6,0.469476477861571,0.9047619047619048,4.0,0.6,30.192928479026392
351200,11.222222222222221,34.0,56.48154671810245,892.3,101.0,9394.8,9.0,0.9,0.9095852671950037,0.8316831683168316,5.0,0.9,45.04820598137289
351210,15.0,43.0,77.4235933189381,1530.9,150.0,16010.3,10.0,1.0,0.7665861471404596,0.7666666666666667,10.0,1.0,54.443611762652836
351220,6.5,16.0,26.26520238095238,106.9,65.0,1163.8,10.0,1.0,0.7649453277013486,0.6615384615384615,10.0,1.0,39.38424686214999
351230,1.625,3.0,26.84375,98.2,13.0,367.6,8.0,0.8,0.5637694654233257,0.7692307692307693,4.0,0.8,29.708420096104724
351240,6.2,15.0,30.92816666666667,196.4,62.0,1826.1,10.0,1.0,0.6260613603445006,0.9354838709677419,10.0,1.0,39.92534018047606
351250,8.75,20.0,90.21663194444444,529.2,70.0,7177.0,8.0,0.8,0.7599294120971122,0.8857142857142857,5.0,0.8,45.72933302588948
351260,3.4444444444444446,5.0,27.894444444444446,189.3,31.0,874.1,9.0,0.9,0.3281772572479968,0.6774193548387096,7.0,0.9,34.29033770810991
351270,4.142857142857143,9.0,32.477777777777774,283.9,29.0,1416.1999999999998,7.0,0.7,0.8177092603141337,0.7931034482758621,3.0,0.7,29.59069311589122
351280,7.9,17.0,32.30252941176471,258.1,79.0,2883.4,10.0,1.0,0.6214145675257506,0.8607594936708861,10.0,1.0,41.46851420278658
351290,8.0,24.0,52.01899553571429,206.4,64.0,2565.7000000000003,8.0,0.8,1.0177004891982149,0.875,6.0,0.8,38.81522111047801
351300,4.5,8.0,16.79266666666667,93.0,45.0,787.3,10.0,1.0,0.4829038818668629,0.9777777777777777,10.0,1.0,36.266144762273825
351310,5.6,14.0,35.9577380952381,211.2,56.0,2390.7999999999997,10.0,1.0,0.7152770897999905,0.8392857142857143,10.0,1.0,40.29511510514025
351320,5.0,20.0,20.448571428571427,127.0,35.0,1059.5,7.0,0.7,1.3416407864998738,0.9142857142857143,6.0,0.7,28.259205380699516
351330,3.6,13.0,37.41538461538462,364.1,18.0,1571.8000000000002,5.0,0.5,1.4646029251626742,0.8333333333333334,2.0,0.5,23.989429799086263
351340,8.0,25.0,20.351937085137088,128.6,80.0,2140.4,10.0,1.0,0.8100925873009825,1.0,10.0,1.0,39.56426487610043
351350,1.0,1.0,11.933333333333335,19.5,3.0,35.800000000000004,3.0,0.3,0.0,0.6666666666666666,2.0,0.3,11.75245131129824
351360,8.666666666666666,19.0,17.96200501253133,115.6,78.0,1580.1000000000001,9.0,0.9,0.6527139518645055,0.9743589743589743,8.0,0.9,36.683768290623
351370,16.4,37.0,41.67047021672022,213.4,164.0,6032.099999999999,10.0,1.0,0.685776092635166,0.676829268292683,10.0,1.0,49.59828616348541
351380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
351385,2.0,2.0,101.7,196.8,4.0,406.8,2.0,0.2,0.0,1.0,1.0,0.2,24.41104063812806
351390,1.1666666666666667,2.0,49.333333333333336,184.5,7.0,461.09999999999997,6.0,0.6,0.34992710611188255,1.0,3.0,0.6,27.082979328634405
351400,2.8333333333333335,8.0,85.13125000000001,956.6,17.0,3030.3,6.0,0.6,0.9836025866389874,0.8823529411764706,3.0,0.6,34.3083952882019
351410,6.4,17.0,31.850206900942197,220.2,64.0,2798.3,10.0,1.0,0.8844970714730741,0.90625,10.0,1.0,40.23296957492883
351420,2.0,4.0,61.88750000000001,188.4,12.0,861.4000000000001,6.0,0.6,0.5477225575051661,0.75,6.0,0.6,29.809426679969377
351430,4.428571428571429,9.0,34.21960317460317,170.8,31.0,1291.0,7.0,0.7,0.7806629341263076,0.7741935483870968,3.0,0.7,30.100573996186313
