cod_ibge,fire_incidence_mean,fire_incidence_max,fire_frp_mean,fire_frp_max,fire_total_foci,fire_frp_total,fire_years_with_fire,fire_recurrence,fire_cv,fire_dry_season_pct,fire_max_consecutive_years,fire_recurrence_norm,fire_risk_index
351440,7.666666666666667,16.0,38.690031080031076,234.4,69.0,3596.8,9.0,0.9,0.6993786061802353,0.7101449275362319,9.0,0.9,39.3471458298862
351450,4.5,10.0,45.45333333333333,221.7,18.0,652.2,4.0,0.4,0.8215212226969938,0.9444444444444444,2.0,0.4,23.018588269132223
351460,2.8,9.0,45.190555555555555,174.4,28.0,1445.5,10.0,1.0,0.9343531843023135,0.8214285714285714,10.0,1.0,39.659734619467
351470,3.25,10.0,32.92,247.3,26.0,1070.8,8.0,0.8,0.9267326875739788,0.5,4.0,0.8,31.973222788729128
351480,6.3,16.0,10.733458333333335,31.5,63.0,713.0,10.0,1.0,0.665279483978832,0.7936507936507936,10.0,1.0,36.654071166441774
351490,6.625,10.0,77.87572916666667,1612.6,53.0,5404.5,8.0,0.8,0.6034365636207318,0.8867924528301887,5.0,0.8,42.03889333016356
351492,3.3333333333333335,4.0,84.00833333333333,203.5,10.0,808.6999999999999,3.0,0.3,0.3464101615137754,1.0,1.0,0.3,25.5090431155091
351495,3.4,7.0,51.76914285714285,311.0,17.0,1053.7,5.0,0.5,0.7382294351771255,1.0,3.0,0.5,26.214796936913654
351500,1.0,1.0,3.7,3.7,1.0,3.7,1.0,0.1,,1.0,1.0,0.1,4.387219581175627
351510,2.125,4.0,18.578125,83.3,17.0,320.7,8.0,0.8,0.4663676277482893,0.9411764705882353,5.0,0.8,28.724681034058342
351512,2.25,4.0,21.80625,58.0,9.0,219.2,4.0,0.4,0.5592469952052407,0.0,2.0,0.4,17.356672834371736
351515,3.2857142857142856,7.0,18.568979591836733,101.1,23.0,468.3,7.0,0.7,0.7183787670373177,0.5217391304347826,6.0,0.7,26.62120269633221
351518,9.2,23.0,22.607222222222223,123.4,92.0,2206.9,10.0,1.0,0.7750575047606342,0.9347826086956522,10.0,1.0,40.866664156654274
351519,5.3,10.0,44.48519047619048,240.8,53.0,2299.4,10.0,1.0,0.5265769984637605,0.7924528301886793,10.0,1.0,41.47700863823962
351520,6.555555555555555,17.0,29.361061832140265,266.4,59.0,2001.6,9.0,0.9,0.7477342967721734,0.6271186440677966,7.0,0.9,36.94057792694489
351530,8.5,13.0,132.23645502645505,922.8,51.0,6364.7,6.0,0.6,0.40583972495671394,0.9803921568627451,2.0,0.6,46.50353644428741
351535,4.166666666666667,7.0,87.0122619047619,1531.8,25.0,3295.0,6.0,0.6,0.6513984955463129,0.68,2.0,0.6,35.65189272459571
351540,2.2857142857142856,4.0,14.578571428571427,98.4,16.0,273.8,7.0,0.7,0.5484352742120077,0.875,4.0,0.7,25.18582832497322
351550,9.5,21.0,37.81894905094906,546.9,95.0,4651.0,10.0,1.0,0.6359497880839249,0.8,10.0,1.0,43.62114479814452
351560,5.444444444444445,10.0,52.88858024691358,489.2,49.0,3166.4,9.0,0.9,0.588838287602184,0.8163265306122449,5.0,0.9,39.98219457834988
351565,1.6666666666666667,3.0,23.155555555555555,72.5,5.0,149.2,3.0,0.3,0.692820323027551,1.0,1.0,0.3,14.129089741038293
351570,1.0,1.0,6.3,6.6,3.0,18.9,3.0,0.3,0.0,1.0,2.0,0.3,10.81834539068803
351580,4.0,10.0,52.56333333333333,321.3,24.0,1964.9,6.0,0.6,0.8803408430829505,0.9166666666666666,3.0,0.6,29.810704345171768
351590,5.1,17.0,40.04352139037433,398.1,51.0,3026.1,10.0,1.0,1.051658156251914,0.9215686274509803,10.0,1.0,40.585762767708516
351600,6.8,12.0,29.59297619047619,208.7,68.0,2144.6,10.0,1.0,0.45353072573413244,0.8088235294117647,10.0,1.0,40.168158709174364
351610,4.0,9.0,62.248333333333335,302.4,24.0,1517.3999999999999,6.0,0.6,0.806225774829855,0.8333333333333334,2.0,0.6,31.416647985605472
351620,8.7,21.0,31.428173160173156,746.0,87.0,3526.8,10.0,1.0,0.6897615924703503,0.9195402298850575,10.0,1.0,41.94248604352463
351630,2.25,6.0,17.5,43.1,18.0,315.7,8.0,0.8,0.7417981870189156,0.9444444444444444,5.0,0.8,28.642620712366817
351640,9.7,18.0,24.909695378151262,95.0,97.0,2537.8,10.0,1.0,0.4812223702112798,0.979381443298969,10.0,1.0,41.63530196863922
351650,3.8,7.0,117.86238095238096,505.1,19.0,3372.8,5.0,0.5,0.6811673213444623,0.7894736842105263,3.0,0.5,37.48369806900976
351660,3.0,6.0,22.77261904761905,80.2,21.0,543.9,7.0,0.7,0.6085806194501846,0.9523809523809523,3.0,0.7,27.097184642001753
351670,6.7,17.0,17.922053921568626,298.3,67.0,1677.3,10.0,1.0,0.8732725153224924,0.9253731343283582,10.0,1.0,38.155544727433906
351680,4.142857142857143,13.0,50.4321978021978,249.4,29.0,1768.3000000000002,7.0,0.7,0.9994052928406506,1.0,4.0,0.7,32.56785229564268
351685,7.25,23.0,54.868892339544516,425.3,58.0,4121.9,8.0,0.8,1.0854442549057501,0.6896551724137931,4.0,0.8,38.707513419971306
351690,4.111111111111111,9.0,66.12629629629629,452.9,37.0,2439.7999999999997,9.0,0.9,0.6371446072500695,0.8378378378378378,8.0,0.9,41.14564861427469
351700,15.3,35.0,47.95864177766678,377.6,153.0,8781.4,10.0,1.0,0.6565293596783104,0.7124183006535948,10.0,1.0,49.7899119700697
351710,5.0,11.0,34.81281818181818,208.6,50.0,1777.4,10.0,1.0,0.8379870059984358,0.84,10.0,1.0,39.64105057667238
351720,10.6,20.0,58.441843864468865,437.2,106.0,6637.4,10.0,1.0,0.5593596275310481,0.7641509433962265,10.0,1.0,47.89184794368864
351730,5.222222222222222,11.0,36.705336700336694,215.8,47.0,2245.0,9.0,0.9,0.6755109730377677,0.8936170212765957,7.0,0.9,37.126795578234045
351740,29.9,79.0,110.45840999791912,3661.5,299.0,54654.9,10.0,1.0,0.9199114720521021,0.8160535117056856,10.0,1.0,71.44941283155457
351750,6.0,13.0,48.12019036519036,355.5,54.0,3829.4,9.0,0.9,0.8858454843945541,0.7222222222222222,7.0,0.9,39.62134173855696
351760,5.555555555555555,14.0,12.435291005291004,53.5,50.0,593.9,9.0,0.9,0.7149825172687791,0.96,5.0,0.9,33.360292517249675
351770,20.8,74.0,95.39251019567955,1457.7,208.0,25822.0,10.0,1.0,0.9940548952546585,0.9375,10.0,1.0,61.91060224209073
351780,7.7,36.0,72.23294444444444,1039.4,77.0,7101.5,10.0,1.0,1.320239865128629,0.6623376623376623,10.0,1.0,47.93494167277049
351790,7.6,15.0,75.06962545787546,1854.5,76.0,6015.8,10.0,1.0,0.5890923996624846,0.7368421052631579,10.0,1.0,48.3279439253312
351800,2.7142857142857144,5.0,21.61357142857143,95.8,19.0,397.6,7.0,0.7,0.5907880084379907,0.7894736842105263,4.0,0.7,26.683938585249074
351810,10.666666666666666,21.0,92.34122875891451,2755.0,96.0,9521.1,9.0,0.9,0.635843435917994,0.59375,5.0,0.9,50.564542859963446
351820,11.6,40.0,45.66617261904762,776.7,116.0,7803.8,10.0,1.0,0.9592709831589116,0.8448275862068966,10.0,1.0,46.54711094680947
351830,7.0,14.0,21.72984126984127,172.3,63.0,1455.1,9.0,0.9,0.4844521416518049,0.7936507936507936,5.0,0.9,36.01905127656212
351840,9.2,21.0,20.03987912087912,93.6,92.0,2028.5,10.0,1.0,0.6832376560187344,0.8695652173913043,10.0,1.0,40.440953436322495
351850,1.8888888888888888,7.0,23.45026455026455,100.9,17.0,559.3,9.0,0.9,1.0734286818173329,0.8235294117647058,5.0,0.9,32.34988977167726
351860,6.0,11.0,35.650090909090906,231.6,60.0,2824.4,10.0,1.0,0.5773502691896257,0.6166666666666667,10.0,1.0,40.55357953751424
351870,1.25,2.0,8.2,11.3,5.0,40.1,4.0,0.4,0.4,0.16666666666666666,2.0,0.4,14.326822464549089
351880,3.857142857142857,9.0,13.936031746031746,42.7,27.0,423.20000000000005,7.0,0.7,0.7695033107282677,0.8888888888888888,5.0,0.7,26.295089395798314
351885,7.888888888888889,17.0,51.767902990255934,436.5,71.0,5219.6,9.0,0.9,0.709871730270906,0.7605633802816901,9.0,0.9,41.68761949901776
351890,3.8333333333333335,11.0,32.828383838383836,140.2,23.0,1075.2,6.0,0.6,0.9956426807977282,0.9565217391304348,2.0,0.6,26.409352942861524
351900,2.888888888888889,6.0,58.99370370370371,495.0,26.0,1648.9,9.0,0.9,0.7018572150344099,0.7692307692307693,7.0,0.9,39.01731261542422
351905,1.6666666666666667,3.0,14.166666666666666,49.1,5.0,98.10000000000001,3.0,0.3,0.692820323027551,0.8,2.0,0.3,12.638573587638568
351907,2.5,5.0,23.474833333333333,109.6,25.0,459.5,10.0,1.0,0.6599663291074443,0.76,10.0,1.0,35.82677694755921
351910,9.222222222222221,16.0,51.5553086419753,632.4,83.0,4009.7,9.0,0.9,0.3419437577426115,0.6506024096385542,7.0,0.9,42.68396013131803
351920,3.125,6.0,32.65395833333333,327.3,25.0,1249.0,8.0,0.8,0.578470890735715,0.8,4.0,0.8,31.83239659415671
351925,9.9,23.0,43.971590858416945,320.4,99.0,5230.9,10.0,1.0,0.6924085041856389,0.9090909090909091,10.0,1.0,44.95083896977096
351930,4.333333333333333,11.0,46.45678210678211,416.2,39.0,2608.4,9.0,0.9,0.8240109725241751,0.8717948717948718,6.0,0.9,38.05602869045808
351940,4.833333333333333,12.0,37.12876984126984,173.2,29.0,1356.1,6.0,0.6,0.8421138681580503,0.8275862068965517,3.0,0.6,27.896127101542596
351950,4.428571428571429,10.0,36.998333333333335,109.7,31.0,1119.9,7.0,0.7,0.7003294403412379,0.8709677419354839,4.0,0.7,30.56133641507057
351960,15.9,42.0,44.340203296703294,1235.6,159.0,7569.8,10.0,1.0,0.7062531843335745,0.8427672955974843,10.0,1.0,49.65412775093133
351970,15.6,40.0,15.106579330456265,116.0,156.0,2419.9,10.0,1.0,0.6142558498745624,0.9166666666666666,10.0,1.0,44.57456951162837
351980,9.0,16.0,131.8639761904762,1251.5,90.0,11940.699999999999,10.0,1.0,0.531581484978049,0.9111111111111111,10.0,1.0,58.82862008591925
351990,4.666666666666667,13.0,65.41207264957265,640.9,28.0,2837.3,6.0,0.6,0.9646824580648076,0.6428571428571429,3.0,0.6,32.45704796677485
352000,2.4,6.0,26.129333333333335,113.6,24.0,864.8,10.0,1.0,0.7401618108041238,0.8333333333333334,10.0,1.0,36.1895703782379
352010,12.0,28.0,91.05141360696916,868.8,108.0,9739.699999999999,9.0,0.9,0.7883703303510209,0.8981481481481481,7.0,0.9,51.3822613034162
352020,3.875,13.0,16.755929487179486,40.9,31.0,439.1,8.0,0.8,1.0362824776909039,0.8709677419354839,5.0,0.8,29.7764940964436
352030,4.5,8.0,9.54186507936508,29.2,27.0,271.0,6.0,0.6,0.5752079602464348,0.4444444444444444,3.0,0.6,23.063834106912584
352040,1.0,1.0,7.35,7.8,2.0,14.7,2.0,0.2,0.0,0.6666666666666666,1.0,0.2,7.992453890683423
352042,1.0,1.0,8.3,8.3,1.0,8.3,1.0,0.1,,0.0,1.0,0.1,5.149980628774496
352044,5.666666666666667,10.0,49.7021164021164,523.5,51.0,3117.9,9.0,0.9,0.3743506488634663,0.7843137254901961,5.0,0.9,39.625754817263974
352050,5.5,11.0,20.39960606060606,99.4,55.0,1055.9,10.0,1.0,0.49422746758485125,0.9636363636363636,10.0,1.0,37.63793325532576
352060,1.3333333333333333,2.0,30.95,44.1,4.0,119.7,3.0,0.3,0.4330127018922193,0.75,2.0,0.3,15.163647830342263
352070,1.6666666666666667,3.0,40.07777777777778,200.5,10.0,510.1,6.0,0.6,0.4898979485566356,0.7,3.0,0.6,25.935092338847653
352080,1.0,1.0,10.3,10.3,1.0,10.3,1.0,0.1,,1.0,1.0,0.1,5.4816158668609605
352090,3.25,11.0,51.587026515151514,194.6,26.0,1527.1,8.0,0.8,1.0105111149514416,0.8846153846153846,8.0,0.8,35.068544680088436
352100,3.111111111111111,6.0,21.989814814814814,74.7,28.0,615.2,9.0,0.9,0.49390416735497605,0.9285714285714286,7.0,0.9,33.05334795135405
352110,2.5,5.0,19.630555555555556,57.0,15.0,280.7,6.0,0.6,0.5513619500836089,0.8666666666666667,2.0,0.6,23.189327959507285
352115,5.4,7.0,47.32180952380953,153.7,27.0,1304.3,5.0,0.5,0.2808472386685759,0.9259259259259259,2.0,0.5,27.024739493920052
352120,11.8,17.0,22.094256535947714,165.7,118.0,2429.6,10.0,1.0,0.3289474944182969,0.559322033898305,10.0,1.0,42.793210823766096
352130,20.1,70.0,101.85279120879122,1782.7,201.0,28622.7,10.0,1.0,1.0088726833762858,0.8756218905472637,10.0,1.0,62.44024458453414
352140,2.625,5.0,40.04958333333333,113.3,21.0,896.7,8.0,0.8,0.6419116251475074,0.9047619047619048,4.0,0.8,32.67187432763548
352150,5.571428571428571,9.0,36.08772108843537,171.3,39.0,1372.9,7.0,0.7,0.3994297930101854,0.5384615384615384,5.0,0.7,31.29456302156789
352160,2.4,4.0,117.17833333333333,537.1,12.0,1762.6999999999998,5.0,0.5,0.4750730937913075,0.5833333333333334,4.0,0.5,36.28709877450516
352170,3.5,7.0,13.882714285714286,72.3,35.0,505.1,10.0,1.0,0.5909368402852788,0.6857142857142857,10.0,1.0,35.00992899621945
352180,9.88888888888889,17.0,23.17446700358465,158.1,89.0,2414.2,9.0,0.9,0.41523657285690735,0.48314606741573035,6.0,0.9,38.49371280487418
352190,6.555555555555555,15.0,37.52981481481481,359.4,59.0,2858.2999999999997,9.0,0.9,0.7240185186049902,0.6949152542372882,5.0,0.9,38.295101097084284
352200,4.75,8.0,53.424821428571434,416.9,38.0,2063.6,8.0,0.8,0.5710327081518053,0.7105263157894737,5.0,0.8,36.53382504299499
352210,1.0,1.0,6.75,9.0,2.0,13.5,2.0,0.2,0.0,0.0,1.0,0.2,7.892963319257484
352215,3.0,5.0,12.685208333333334,28.9,24.0,289.9,8.0,0.8,0.4364357804719847,0.8333333333333334,5.0,0.8,28.4245142150477
352220,3.5555555555555554,7.0,9.626455026455027,21.9,32.0,328.7,9.0,0.9,0.676040864149498,1.0,9.0,0.9,31.34714924152479
352230,16.0,49.0,29.4435974948193,353.5,160.0,3598.2000000000003,10.0,1.0,0.9492321458245431,0.725,10.0,1.0,47.26137748410889
352240,7.9,21.0,28.70287698412698,633.6,79.0,2684.5,10.0,1.0,0.6411558666238106,0.6075949367088608,10.0,1.0,40.8716284078525
352250,2.888888888888889,5.0,13.036111111111111,38.7,26.0,359.1,9.0,0.9,0.5593476758557303,0.9615384615384616,5.0,0.9,31.39673403476162
352260,19.2,44.0,36.661214123595705,642.3,192.0,7744.6,10.0,1.0,0.6921838204971458,0.9114583333333334,10.0,1.0,50.934007538949565
352265,2.6666666666666665,6.0,13.055555555555555,27.6,16.0,224.6,6.0,0.6,0.6982120021884471,0.5625,3.0,0.6,22.228026179417313
352270,21.2,79.0,34.276119833844376,260.4,212.0,6790.5,10.0,1.0,1.0104082368971803,0.6415094339622641,10.0,1.0,52.085905664060725
352280,2.5,5.0,29.486666666666665,87.1,15.0,428.09999999999997,6.0,0.6,0.5513619500836089,0.6666666666666666,4.0,0.6,24.823644836977277
352290,6.285714285714286,11.0,59.95654504225933,471.8,44.0,2762.9,7.0,0.7,0.5090435584040104,0.8863636363636364,3.0,0.7,35.80507342946424
352300,8.25,20.0,54.3795860745614,547.2,66.0,5833.8,8.0,0.8,1.034115685604581,0.7272727272727273,5.0,0.8,39.40007221084454
352310,1.6,3.0,11.073333333333334,17.4,8.0,81.7,5.0,0.5,0.5590169943749475,1.0,4.0,0.5,18.074064793350463
352320,4.0,10.0,25.781851851851854,317.3,36.0,1487.0000000000002,9.0,0.9,0.8477912478906584,0.6944444444444444,7.0,0.9,34.369862851462095
352330,1.0,1.0,8.375,15.5,4.0,33.5,4.0,0.4,0.0,1.0,2.0,0.4,14.162416950202738
352340,7.875,15.0,30.32839285714286,261.4,63.0,2098.0,8.0,0.8,0.6525886423130712,0.873015873015873,4.0,0.8,35.12182521986508
352350,4.285714285714286,10.0,43.055238095238096,399.9,30.0,1449.4,7.0,0.7,0.7091988176547976,0.8333333333333334,3.0,0.7,31.455150171358998
352360,10.8,33.0,29.95093831168831,212.0,108.0,3253.4,10.0,1.0,0.8348180646323051,0.7129629629629629,10.0,1.0,43.32229269868409
352370,1.25,2.0,15.85,26.4,5.0,83.2,4.0,0.4,0.4,0.8,2.0,0.4,15.595327250229818
352380,3.0,6.0,37.17761904761905,265.9,21.0,977.6,7.0,0.7,0.6382847385042255,0.8095238095238095,4.0,0.7,29.485787444319513
352390,20.9,45.0,22.593520923520924,131.0,209.0,5045.900000000001,10.0,1.0,0.6219891216530263,0.8803827751196173,10.0,1.0,49.91661661129913
352400,5.1,9.0,20.425166666666666,74.8,51.0,1022.0999999999999,10.0,1.0,0.47537507309720745,0.9215686274509803,10.0,1.0,37.33269389787776
352410,36.7,77.0,98.16312206743717,1124.0,367.0,38168.2,10.0,1.0,0.8077996636140551,0.8991825613079019,10.0,1.0,74.6717593183376
352420,6.125,25.0,99.95218055555556,509.0,49.0,6811.0,8.0,0.8,1.3073973369834258,0.8979591836734694,5.0,0.8,45.31271074103495
352430,14.8,32.0,97.42953582297332,1251.7,148.0,16644.8,10.0,1.0,0.7240912179246889,0.9391891891891891,10.0,1.0,57.60621063724463
352440,10.4,22.0,17.087226445123505,108.4,104.0,1797.2,10.0,1.0,0.6397423051217769,0.9326923076923077,10.0,1.0,40.879784868625876
352450,4.0,7.0,44.69529761904762,270.7,32.0,1475.0,8.0,0.8,0.4629100498862757,0.78125,6.0,0.8,34.506045396481795
352460,3.125,10.0,9.215,18.2,25.0,251.0,8.0,0.8,0.9741809746800496,0.56,5.0,0.8,27.945804330469848
352470,5.0,9.0,23.825326278659613,144.3,45.0,1284.9,9.0,0.9,0.5099019513592784,0.8,7.0,0.9,34.81913083003383
352480,4.125,8.0,35.39875,628.8,33.0,1715.1000000000001,8.0,0.8,0.7149020035789789,0.45454545454545453,4.0,0.8,33.061225803808746
352490,2.0,3.0,36.35,290.5,12.0,537.9,6.0,0.6,0.4472135954999579,1.0,2.0,0.6,25.57485923365283
352500,2.0,2.0,14.649999999999999,15.7,2.0,29.299999999999997,1.0,0.1,,1.0,1.0,0.1,6.976616900414688
352510,13.2,38.0,60.30948431685274,973.0,132.0,11680.3,10.0,1.0,0.7273428697937248,0.8787878787878788,10.0,1.0,50.21314105259249
352520,6.4,15.0,20.324952380952382,103.9,64.0,1507.1999999999998,10.0,1.0,0.5901756447589706,0.9375,10.0,1.0,38.32187931155687
352530,22.3,47.0,68.07978197374369,569.4,223.0,14657.2,10.0,1.0,0.5322928511470465,0.9103139013452914,10.0,1.0,58.54221226482792
352540,4.285714285714286,12.0,43.03928571428571,253.8,30.0,1874.5,7.0,0.7,0.8804460149181125,0.9,5.0,0.7,31.452504985531405
352550,3.142857142857143,5.0,22.247142857142855,55.7,22.0,498.3,7.0,0.7,0.3865863885506992,1.0,3.0,0.7,27.12057920133532
352560,2.5555555555555554,6.0,36.40555555555556,142.8,23.0,952.0,9.0,0.9,0.6521739130434784,0.5652173913043478,8.0,0.9,35.01390154066394
352570,16.2,42.0,56.699074735449734,602.8,162.0,12291.0,10.0,1.0,0.8105011141812273,0.8024691358024691,10.0,1.0,51.93555470418036
352580,3.3333333333333335,7.0,39.142857142857146,260.3,10.0,614.2,3.0,0.3,0.9643650760992954,0.1,1.0,0.3,18.069556676363508
352585,2.0,3.0,34.729166666666664,129.8,8.0,296.6,4.0,0.4,0.408248290463863,1.0,1.0,0.4,19.306096509453592
352590,10.4,22.0,17.120524701906284,146.8,104.0,2058.2,10.0,1.0,0.6741444525710208,0.9230769230769231,10.0,1.0,40.88530630628389
352600,3.3333333333333335,6.0,54.83240740740741,337.8,30.0,1943.4,9.0,0.9,0.4743416490252569,0.5,5.0,0.9,38.67116054509035
352610,3.5714285714285716,6.0,14.145238095238096,39.3,25.0,313.2,7.0,0.7,0.5566566865372827,0.68,4.0,0.7,26.108723954307962
352620,3.3333333333333335,5.0,10.521944444444445,24.3,20.0,219.9,6.0,0.6,0.3098386676965933,0.95,4.0,0.6,22.3237050778685
352630,3.1666666666666665,4.0,14.700000000000001,57.8,19.0,279.9,6.0,0.6,0.12892051277806202,1.0,3.0,0.6,22.887551237201794
352640,3.3,10.0,24.973499999999998,152.5,33.0,779.5,10.0,1.0,0.8087118747979029,0.9696969696969697,10.0,1.0,36.69423779853786
352650,6.5,23.0,71.04279891304348,464.4,52.0,4484.8,8.0,0.8,1.0498963439557087,0.8461538461538461,4.0,0.8,40.80916130557984
352660,3.5555555555555554,9.0,36.68586419753086,230.5,32.0,1340.3,9.0,0.9,0.7455925181525094,0.96875,6.0,0.9,35.834076042989196
352670,14.3,29.0,39.48210237886735,490.7,143.0,5183.900000000001,10.0,1.0,0.5526491424510164,0.8741258741258742,10.0,1.0,47.61065799851897
352680,5.5,16.0,59.395559523809524,486.5,55.0,3812.0,10.0,1.0,0.8793101896089035,0.7272727272727273,10.0,1.0,44.10414941091485
352690,27.2,57.0,27.601939769552775,248.2,272.0,8239.4,10.0,1.0,0.5363672536931151,0.8676470588235294,10.0,1.0,55.62137536102809
352700,2.3333333333333335,4.0,15.808333333333332,41.6,7.0,140.1,3.0,0.3,0.6546536707079771,1.0,2.0,0.3,13.426587106044988
352710,18.1,42.0,44.221903138528134,491.5,181.0,9426.1,10.0,1.0,0.7063041278341028,0.850828729281768,10.0,1.0,51.33663915994475
352720,5.777777777777778,15.0,20.73962962962963,198.2,52.0,1049.6,9.0,0.9,0.7873467729205488,0.8653846153846154,5.0,0.9,34.90923026249197
352725,3.0,7.0,57.37063492063492,316.6,27.0,1786.5,9.0,0.9,0.5773502691896257,0.8518518518518519,8.0,0.9,38.83414525768521
352730,1.8,4.0,9.095,16.9,9.0,79.5,5.0,0.5,0.7243558228002943,0.7777777777777778,5.0,0.5,17.9007611484864
352740,5.833333333333333,25.0,94.30866666666667,880.7,35.0,6250.900000000001,6.0,0.6,1.6169510234527509,0.9142857142857143,3.0,0.6,38.15125584098324
352750,2.142857142857143,6.0,38.53809523809524,532.2,15.0,1176.1,7.0,0.7,0.8273115763993905,0.6,6.0,0.7,29.048211746375852
352760,9.0,31.0,40.50659139784946,614.2,90.0,4419.6,10.0,1.0,0.9629629629629629,0.6222222222222222,10.0,1.0,43.67995605758948
352770,2.2,5.0,20.013333333333332,60.2,11.0,276.4,5.0,0.5,0.8131156281817418,0.7272727272727273,2.0,0.5,20.020690942026356
352780,2.7142857142857144,6.0,21.01666666666667,76.3,19.0,503.1,7.0,0.7,0.8432010414524852,0.9473684210526315,5.0,0.7,26.58496125883446
352790,2.1666666666666665,4.0,11.820833333333333,24.0,13.0,179.3,6.0,0.6,0.6793662204867574,0.6923076923076923,3.0,0.6,21.636440284990822
352800,1.6,4.0,35.415,133.2,8.0,384.6,5.0,0.5,0.8385254915624211,0.625,2.0,0.5,22.11034200356114
352810,2.0,4.0,39.825,85.6,10.0,328.4,5.0,0.5,0.6123724356957945,0.6,3.0,0.5,23.151075459828064
352820,3.125,9.0,63.93055555555556,554.1,25.0,2312.7,8.0,0.8,0.8626868327664283,0.84,7.0,0.8,37.01860747731977
352830,7.555555555555555,29.0,71.45485216146136,1709.6,68.0,8787.9,9.0,0.9,1.154037031723088,0.9411764705882353,7.0,0.9,44.69416440657362
352840,9.4,18.0,15.899285714285714,155.5,94.0,1630.3,10.0,1.0,0.4519016261581274,0.9680851063829787,10.0,1.0,39.90910897435821
352850,10.0,16.0,16.778556277056275,205.8,100.0,1817.3,10.0,1.0,0.39157800414902433,0.94,10.0,1.0,40.51912416000103
