cod_ibge,fire_incidence_mean,fire_incidence_max,fire_frp_mean,fire_frp_max,fire_total_foci,fire_frp_total,fire_years_with_fire,fire_recurrence,fire_cv,fire_dry_season_pct,fire_max_consecutive_years,fire_recurrence_norm,fire_risk_index
352860,4.666666666666667,12.0,34.07361111111111,255.6,28.0,1426.6,6.0,0.6,0.8427360687858643,0.8214285714285714,2.0,0.6,27.26057888998925
352870,5.0,10.0,34.306666666666665,276.5,45.0,1575.8,9.0,0.9,0.6403124237432849,0.7555555555555555,7.0,0.9,36.55712173755483
352880,3.625,9.0,46.859097222222225,302.8,29.0,1838.1000000000001,8.0,0.8,0.6906396913624386,0.6551724137931034,5.0,0.8,34.57470609824853
352885,2.2,7.0,29.454285714285714,74.0,11.0,354.7,5.0,0.5,1.2196734422726125,0.7272727272727273,3.0,0.5,21.586167187336418
352890,1.5,2.0,39.2,65.3,3.0,91.5,2.0,0.2,0.47140452079103173,0.3333333333333333,2.0,0.2,13.660592252568208
352900,7.0,15.0,28.107378066378068,370.9,70.0,2424.5,10.0,1.0,0.7190318509781667,0.8428571428571429,10.0,1.0,40.07655924352445
352910,2.3333333333333335,5.0,11.418333333333335,26.1,14.0,159.6,6.0,0.6,0.5855400437691198,0.5714285714285714,5.0,0.6,21.698647758445198
352920,11.1,21.0,57.88148043184886,403.5,111.0,6965.5,10.0,1.0,0.6348351189410157,0.7837837837837838,10.0,1.0,48.18577700885053
352930,18.625,30.0,75.73310773341399,835.4,149.0,11163.3,8.0,0.8,0.3944834417831116,0.8590604026845637,5.0,0.8,50.967941634178615
352940,2.0,2.0,5.4,6.2,2.0,10.8,1.0,0.1,,0.0,1.0,0.1,5.442803924264789
352950,2.5,7.0,28.654017857142858,299.3,20.0,812.5,8.0,0.8,0.855235974119758,0.7,4.0,0.8,30.685576993882858
352960,3.6666666666666665,7.0,56.26481481481481,412.3,33.0,2521.7,9.0,0.9,0.4916660830178167,0.696969696969697,5.0,0.9,39.16657706112509
352965,2.6666666666666665,6.0,106.72638888888889,481.0,16.0,1115.1,6.0,0.6,0.7745966692414833,0.75,3.0,0.6,37.760300736546085
352970,17.3,63.0,96.90005050994758,1653.6,173.0,20645.600000000002,10.0,1.0,1.0304412864605257,0.838150289017341,10.0,1.0,59.45264862010951
352980,3.4285714285714284,6.0,35.444761904761904,113.3,24.0,916.7,7.0,0.7,0.4409585518440985,0.8333333333333334,5.0,0.7,29.530032509055598
352990,3.2,6.0,9.153,22.6,32.0,273.1,10.0,1.0,0.5667279378639768,0.59375,10.0,1.0,33.99355071739284
353000,3.3333333333333335,7.0,42.07380952380952,169.2,10.0,694.3000000000001,3.0,0.3,0.9643650760992954,0.9,2.0,0.3,18.555560221702123
353010,11.3,40.0,47.56375,1061.3,113.0,8446.9,10.0,1.0,0.9801769982525309,0.831858407079646,10.0,1.0,46.62965439285458
353020,11.444444444444445,26.0,84.5142929974509,603.8,103.0,10043.5,9.0,0.9,0.6511190943526648,0.8155339805825242,7.0,0.9,49.86846131148318
353030,8.2,22.0,45.346848484848486,264.8,82.0,4151.9,10.0,1.0,0.7221599346732506,0.7682926829268293,10.0,1.0,43.86360045074025
353040,3.25,6.0,24.61895833333333,116.7,26.0,844.7,8.0,0.8,0.6929179239751405,0.8846153846153846,5.0,0.8,30.596763823983796
353050,20.5,48.0,41.616938843320426,685.2,205.0,9019.5,10.0,1.0,0.6080735593923629,0.9073170731707317,10.0,1.0,52.76155672053838
353060,17.0,30.0,15.835372085516823,155.7,170.0,2756.9,10.0,1.0,0.4539543883447147,0.9529411764705882,10.0,1.0,45.778588338050405
353070,27.8,35.0,34.295719522969755,462.4,278.0,9607.8,10.0,1.0,0.17024690023308248,0.6726618705035972,10.0,1.0,57.195538616568896
353080,18.0,30.0,20.375675070028013,289.8,180.0,3843.3,10.0,1.0,0.4618505153088861,0.8555555555555555,10.0,1.0,47.3051449593926
353090,2.25,4.0,23.218750000000004,69.7,9.0,199.8,4.0,0.4,0.5592469952052407,0.8888888888888888,3.0,0.4,17.590890221270303
353100,2.5714285714285716,6.0,26.622619047619047,170.9,18.0,743.9,7.0,0.7,0.7398142353865992,0.7777777777777778,4.0,0.7,27.403999165011484
353110,1.5,2.0,9.475,12.1,3.0,29.299999999999997,2.0,0.2,0.47140452079103173,0.0,1.0,0.2,8.731663526508127
353120,4.375,17.0,23.655208333333334,77.9,35.0,1002.8000000000001,8.0,0.8,1.1841519089374613,0.9142857142857143,8.0,0.8,31.307363283186007
353130,7.0,19.0,34.37973684210526,449.0,70.0,3271.6,10.0,1.0,0.8137146424111934,0.8571428571428571,10.0,1.0,41.11662684150046
353140,5.555555555555555,10.0,30.707442680776012,248.6,50.0,1951.3,9.0,0.9,0.6371028174478591,0.86,7.0,0.9,36.39013720287541
353150,8.1,20.0,40.83133333333333,558.6,81.0,3699.7,10.0,1.0,0.6647077861150312,0.7530864197530864,10.0,1.0,43.0374790404908
353160,3.625,8.0,58.76517857142857,586.5,29.0,2240.8,8.0,0.8,0.7363502242780214,0.5172413793103449,5.0,0.8,36.54894415970896
353170,2.25,5.0,23.04958333333333,78.1,18.0,387.4,8.0,0.8,0.6172133998483676,0.8888888888888888,6.0,0.8,29.562839407382153
353180,6.3,14.0,38.21519841269841,166.7,63.0,2404.4,10.0,1.0,0.665279483978832,0.8888888888888888,10.0,1.0,41.21102787356706
353190,51.7,132.0,85.35489498895029,1740.3,517.0,54241.5,10.0,1.0,0.7000194513583176,0.8317214700193424,10.0,1.0,84.15334546075286
353200,4.4,8.0,34.754999999999995,199.2,22.0,630.9,5.0,0.5,0.6140570948230134,0.8636363636363636,2.0,0.5,24.167246668996473
353205,6.777777777777778,23.0,67.55372785829307,2256.7,61.0,9185.6,9.0,0.9,1.2920955398773426,0.9180327868852459,6.0,0.9,43.4455269591406
353210,3.0,8.0,47.015625,308.9,12.0,1182.7,4.0,0.4,1.1221672153735642,0.9166666666666666,4.0,0.4,22.11710216747647
353215,3.25,4.0,39.025,105.6,13.0,525.6,4.0,0.4,0.2945929562327194,0.8461538461538461,2.0,0.4,20.98553935298806
353220,3.142857142857143,5.0,48.537142857142854,244.1,22.0,1294.5,7.0,0.7,0.46577048936179993,0.9090909090909091,4.0,0.7,31.479924405981897
353230,3.7,11.0,12.139545454545454,59.4,37.0,528.5,10.0,1.0,0.826180649953901,0.9459459459459459,10.0,1.0,34.875619769187786
353240,4.444444444444445,7.0,15.862645502645503,61.5,40.0,723.9,9.0,0.9,0.5045109017652641,0.975,5.0,0.9,33.068947845489596
353250,4.4,16.0,56.513125,277.1,44.0,1955.0,10.0,1.0,0.9772433634301273,0.9318181818181818,10.0,1.0,42.77512715134151
353260,8.3,14.0,38.125714646464644,269.6,83.0,3692.8,10.0,1.0,0.44012106643526044,0.8795180722891566,10.0,1.0,42.74357866993849
353270,3.2,8.0,21.947499999999998,114.1,16.0,501.4,5.0,0.5,0.921742575234539,0.9375,3.0,0.5,21.115104244241476
353280,4.75,12.0,21.802651515151517,91.1,38.0,961.2,8.0,0.8,0.898488375716671,0.868421052631579,5.0,0.8,31.290312118971165
353282,2.8333333333333335,5.0,52.355833333333344,602.0,17.0,1358.7,6.0,0.6,0.7204381596421112,0.9411764705882353,2.0,0.6,28.873653733385357
353284,1.8333333333333333,4.0,17.358333333333334,27.9,11.0,195.60000000000002,6.0,0.6,0.6376610151545521,0.5454545454545454,4.0,0.6,22.296757220204164
353286,2.857142857142857,7.0,44.50034013605442,204.4,20.0,1111.8,7.0,0.7,0.8906926143924925,0.8,5.0,0.7,30.5894958500193
353290,5.5,11.0,36.66770202020202,227.8,44.0,1545.1,8.0,0.8,0.5582905262390826,0.6818181818181818,3.0,0.8,34.335470193712794
353300,8.1,16.0,40.83607954545455,733.1,81.0,4088.7000000000003,10.0,1.0,0.6143965390933702,0.7160493827160493,10.0,1.0,43.03826604608422
353310,1.6666666666666667,3.0,38.43333333333333,169.3,5.0,317.70000000000005,3.0,0.3,0.692820323027551,0.8,1.0,0.3,16.662414476421006
353320,2.8,5.0,38.910000000000004,169.2,14.0,693.4,5.0,0.5,0.5868455973269637,0.6428571428571429,2.0,0.5,23.618307850976038
353325,4.625,10.0,37.276250000000005,223.8,37.0,1929.2,8.0,0.8,0.7833176619561858,0.972972972972973,5.0,0.8,33.75939557892025
353330,2.0,4.0,36.605000000000004,66.8,10.0,362.8,5.0,0.5,0.6123724356957945,0.6,4.0,0.5,22.617142726508852
353340,3.888888888888889,9.0,28.15599647266314,192.2,35.0,1092.4,9.0,0.9,0.7094119438820078,0.8571428571428571,7.0,0.9,34.677571816336474
353350,4.6,12.0,34.24928571428571,440.3,46.0,1852.6,10.0,1.0,0.6965573820694445,0.6086956521739131,10.0,1.0,39.23812920836631
353360,7.333333333333333,18.0,68.99897707231041,375.6,66.0,4929.9,9.0,0.9,0.8124801332599763,0.9090909090909091,8.0,0.9,44.11500495979732
353370,1.2,2.0,18.439999999999998,41.8,6.0,102.3,5.0,0.5,0.37267799624996495,1.0,3.0,0.5,18.986110164016004
353380,3.5,9.0,45.56111111111111,371.2,14.0,1157.7999999999997,4.0,0.4,1.0816968277714807,0.7857142857142857,2.0,0.4,22.262765332913435
353390,22.6,51.0,65.78933197122215,573.5,226.0,15955.2,10.0,1.0,0.6678664120394534,0.8097345132743363,10.0,1.0,58.39452361608694
353400,2.857142857142857,5.0,44.78476190476191,124.8,20.0,875.0,7.0,0.7,0.4252450274057691,0.4,3.0,0.7,30.636657990510436
353410,1.5,2.0,22.549999999999997,31.4,3.0,58.8,2.0,0.2,0.47140452079103173,1.0,1.0,0.2,10.89972889549839
353420,9.166666666666666,33.0,120.38983682983682,722.9,55.0,8445.6,6.0,0.6,1.3667600586244975,0.9454545454545454,2.0,0.6,45.05495468168706
353430,17.22222222222222,25.0,76.77891067538127,546.5,155.0,13381.5,9.0,0.9,0.3827171599990682,0.896774193548387,5.0,0.9,53.05603288991678
353440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
353450,3.6666666666666665,9.0,24.333333333333332,138.4,11.0,518.6,3.0,0.3,1.2596733145955474,0.2727272727272727,2.0,0.3,15.871774829342765
353460,1.25,3.0,18.204166666666666,155.6,10.0,262.09999999999997,8.0,0.8,0.565685424949238,0.5,4.0,0.8,27.985689561727423
353470,4.4,7.0,30.450619047619046,108.7,44.0,1451.2,10.0,1.0,0.46945252681302013,0.9318181818181818,10.0,1.0,38.45350446801763
353475,6.0,9.0,106.365589569161,752.4,42.0,4972.1,7.0,0.7,0.3967460238079361,0.7619047619047619,4.0,0.7,43.27945515478195
353480,2.6666666666666665,5.0,22.90388888888889,62.5,16.0,349.9,6.0,0.6,0.51234753829798,0.5,3.0,0.6,23.861053364294744
353490,3.5,7.0,122.79142857142858,2281.8,21.0,3458.8,6.0,0.6,0.7171371656006362,0.8571428571428571,4.0,0.6,41.06891269213625
353500,14.2,55.0,80.47997727272727,908.1,142.0,15264.599999999999,10.0,1.0,1.1857597316479145,0.8309859154929577,10.0,1.0,54.331458560179556
353510,3.0,6.0,45.333333333333336,185.2,15.0,818.9000000000001,5.0,0.5,0.6236095644623235,0.6666666666666666,2.0,0.5,24.838148568773533
353520,2.1666666666666665,5.0,15.951666666666668,28.7,13.0,201.3,6.0,0.6,0.6793662204867574,0.3076923076923077,3.0,0.6,22.32140523298857
353530,6.444444444444445,16.0,55.80002244668911,476.4,58.0,3661.6,9.0,0.9,0.7606262674061763,0.8620689655172413,6.0,0.9,41.23865738261432
353540,3.142857142857143,8.0,30.907261904761903,143.3,22.0,903.9,7.0,0.7,0.8097205585386295,0.5,3.0,0.7,28.556579522442455
353550,7.444444444444445,22.0,57.90002104377105,683.9,67.0,5250.900000000001,9.0,0.9,0.9873616599044752,0.9402985074626866,6.0,0.9,42.36056854069224
353560,3.875,10.0,21.61559523809524,184.4,31.0,901.8,8.0,0.8,0.8771753523560906,0.967741935483871,6.0,0.8,30.582312300606397
353570,4.714285714285714,9.0,43.84814058956916,270.6,33.0,1843.7,7.0,0.7,0.6088320471078642,0.9393939393939394,2.0,0.7,31.918210685409132
353580,5.4,13.0,21.49596581196581,132.4,54.0,1204.4,10.0,1.0,0.693998485064454,0.5555555555555556,10.0,1.0,37.742359579839494
353590,3.142857142857143,5.0,20.648571428571426,111.7,22.0,472.3,7.0,0.7,0.5640760748177662,0.45454545454545453,5.0,0.7,26.855507893179066
353600,4.428571428571429,14.0,36.26734693877551,490.5,31.0,2275.9,7.0,0.7,0.983033311667905,0.9032258064516129,5.0,0.7,30.440125991571996
353610,1.0,1.0,5.5,6.0,2.0,11.0,2.0,0.2,0.0,1.0,2.0,0.2,7.685691295453445
353620,2.111111111111111,4.0,9.125925925925927,38.5,19.0,181.70000000000002,9.0,0.9,0.49930699897395464,0.631578947368421,9.0,0.9,30.14659413344613
353625,4.142857142857143,11.0,26.92003710575139,178.2,29.0,1234.5,7.0,0.7,0.8750743131344495,0.7931034482758621,2.0,0.7,28.66912179039607
353630,10.777777777777779,27.0,53.93508417508418,370.4,97.0,7063.099999999999,9.0,0.9,0.8165182752027269,0.7319587628865979,9.0,0.9,44.28209345185542
353640,8.7,19.0,80.85082706766917,888.1,87.0,8875.699999999999,10.0,1.0,0.5337922454212449,0.7126436781609196,10.0,1.0,50.13763284126333
353650,4.6,10.0,22.485916666666668,76.8,46.0,1034.2,10.0,1.0,0.5724179031342465,0.8695652173913043,10.0,1.0,37.28755536096327
353657,2.142857142857143,3.0,21.073809523809526,97.6,15.0,379.4,7.0,0.7,0.41987652505980416,0.6,3.0,0.7,26.152325470942262
353660,15.8,45.0,110.18992815371762,1673.2,158.0,20772.4,10.0,1.0,0.880432096085565,0.7531645569620253,10.0,1.0,60.49580290230183
353670,16.5,29.0,64.81758332089366,979.2,165.0,10446.2,10.0,1.0,0.38780512768590847,0.7696969696969697,10.0,1.0,53.51385478521542
353680,1.625,3.0,11.689583333333333,31.9,13.0,171.0,8.0,0.8,0.5637694654233257,0.9230769230769231,6.0,0.8,27.19559226085374
353690,3.7142857142857144,11.0,24.619372294372294,89.1,26.0,756.8,7.0,0.7,0.9289344068070152,0.46153846153846156,4.0,0.7,27.956047718849923
353700,9.11111111111111,24.0,26.459074074074074,279.8,82.0,2632.6,9.0,0.9,0.9173739452282806,0.9512195121951219,6.0,0.9,38.43659622490534
353710,3.875,8.0,17.326041666666665,57.9,31.0,649.1,8.0,0.8,0.6678053800087298,0.9354838709677419,5.0,0.8,29.871028740633715
353715,1.0,1.0,54.9,54.9,1.0,54.9,1.0,0.1,,1.0,1.0,0.1,12.87708167618912
353720,2.4,4.0,9.943333333333333,23.1,12.0,138.7,5.0,0.5,0.5590169943749475,0.75,2.0,0.5,18.505646396404142
353730,17.3,53.0,64.83815453051875,816.8,173.0,15084.6,10.0,1.0,0.8694251403203427,0.930635838150289,10.0,1.0,54.13622136678883
353740,12.5,30.0,61.6907772967773,824.1,125.0,11790.800000000001,10.0,1.0,0.846850373770689,0.848,10.0,1.0,49.90059769222374
353750,1.75,3.0,15.254166666666668,40.4,7.0,131.9,4.0,0.4,0.5471012044321932,1.0,3.0,0.4,15.883374780907724
353760,1.0,1.0,19.633333333333333,27.9,3.0,58.9,3.0,0.3,0.0,0.3333333333333333,2.0,0.3,13.029246977931127
353770,2.4,6.0,32.17666666666666,144.0,12.0,556.8,5.0,0.5,0.8640183897219883,0.75,2.0,0.5,22.192324793132006
353780,17.1,32.0,13.183755145997793,92.5,171.0,2439.3,10.0,1.0,0.4175818978238081,0.9473684210526315,10.0,1.0,45.41627296959623
353790,4.222222222222222,9.0,31.69740740740741,505.4,38.0,1731.8,9.0,0.9,0.6675605733666222,0.8421052631578947,5.0,0.9,35.522698275827985
353800,13.5,22.0,18.33323051948052,169.1,135.0,2753.9,10.0,1.0,0.48542230250216045,0.9407407407407408,10.0,1.0,43.48484690877249
353810,7.75,18.0,52.90375,635.1,62.0,3360.8,8.0,0.8,0.8153426932570128,0.9193548387096774,7.0,0.8,38.768505391504824
353820,3.125,6.0,18.435,208.4,25.0,691.6,8.0,0.8,0.7142628567771311,0.96,6.0,0.8,29.474642778048448
353830,2.0,3.0,41.02916666666667,129.6,8.0,395.90000000000003,4.0,0.4,0.408248290463863,0.875,3.0,0.4,20.350747509425954
353850,1.8333333333333333,4.0,14.904166666666667,57.3,11.0,222.9,6.0,0.6,0.6376610151545521,1.0,4.0,0.6,21.889813146802233
353860,6.222222222222222,15.0,21.130022446689114,77.8,56.0,1050.6,9.0,0.9,0.7485636756686849,0.9285714285714286,5.0,0.9,35.31782844355975
353870,23.1,36.0,25.37126841948901,263.3,231.0,6088.1,10.0,1.0,0.38420167468623306,0.8917748917748918,10.0,1.0,52.07934374695833
353880,5.4,10.0,17.869,82.8,54.0,1055.9,10.0,1.0,0.5105203241514897,0.8888888888888888,10.0,1.0,37.14094474454812
353890,10.9,31.0,42.85455683563748,396.8,109.0,5832.9,10.0,1.0,0.7046259121179256,0.7706422018348624,10.0,1.0,45.539309438439055
353900,4.666666666666667,14.0,44.02978835978836,778.1,42.0,3115.4999999999995,9.0,0.9,0.9819805060619656,0.9047619047619048,8.0,0.9,37.911488496137316
353910,8.3,14.0,17.32112087912088,66.2,83.0,1578.7,10.0,1.0,0.49202933801740645,0.963855421686747,10.0,1.0,39.29381046627588
353920,5.3,24.0,39.415416666666665,347.0,53.0,3652.3999999999996,10.0,1.0,1.3164049366365427,0.8490566037735849,10.0,1.0,40.63635081605664
353930,17.2,34.0,29.605298909037298,252.8,172.0,5574.1,10.0,1.0,0.5514238525202712,0.7441860465116279,10.0,1.0,48.21662369646925
353940,4.0,8.0,21.003690476190478,146.1,40.0,906.5,10.0,1.0,0.6123724356957946,0.85,10.0,1.0,36.57755950874559
353950,14.6,35.0,63.846143344155834,559.4,146.0,12181.6,10.0,1.0,0.8622765086085911,0.9246575342465754,10.0,1.0,51.882753578869576
353960,10.2,34.0,62.14245794728148,425.9,102.0,7183.0,10.0,1.0,0.9888523854007621,0.8235294117647058,10.0,1.0,48.19599720361221
353970,2.0,4.0,25.20625,84.6,8.0,290.4,4.0,0.4,0.7071067811865476,0.875,2.0,0.4,17.72702914143981
353980,1.0,1.0,11.0,11.0,1.0,11.0,1.0,0.1,,1.0,1.0,0.1,5.5976882001912225
353990,2.142857142857143,4.0,51.10595238095238,275.3,15.0,903.3000000000001,7.0,0.7,0.5669933698743588,0.8,4.0,0.7,31.13218389427991
354000,3.0,6.0,44.670370370370364,318.7,27.0,1392.3,9.0,0.9,0.6871842709362768,0.5555555555555556,7.0,0.9,36.72821762874116
354010,3.0,9.0,100.04444444444445,632.5,15.0,1608.2,5.0,0.5,1.1547005383792515,0.7333333333333333,3.0,0.5,33.910214748427705
354020,18.0,31.0,70.44247187739633,515.5,180.0,12474.4,10.0,1.0,0.3657114381135463,0.8888888888888888,10.0,1.0,55.60710199911172
354025,2.75,7.0,67.71863095238095,636.2,22.0,2447.5,8.0,0.8,0.7955009262916132,0.8636363636363636,4.0,0.8,37.35660172385923
354030,5.125,25.0,88.94558333333333,635.0,41.0,5816.6,8.0,0.8,1.5901028132619082,0.8048780487804879,4.0,0.8,42.71392860516253
354040,4.875,13.0,72.76741529304029,984.5,39.0,4666.900000000001,8.0,0.8,0.8163815409016634,0.9487179487179487,4.0,0.8,39.837879702560905
354050,2.25,5.0,15.588125,49.2,18.0,304.6,8.0,0.8,0.7027283689263065,0.8888888888888888,5.0,0.8,28.325598151958538
354060,7.1,13.0,27.04725641025641,108.8,71.0,1842.9,10.0,1.0,0.6383940816302363,0.8309859154929577,10.0,1.0,39.97814183368176
354070,11.0,23.0,37.14589071797767,432.0,110.0,4589.9,10.0,1.0,0.5875975584747066,0.5636363636363636,10.0,1.0,44.670081453967505
354075,1.0,1.0,26.7,39.0,2.0,53.4,2.0,0.2,0.0,0.5,1.0,0.2,11.20102481916997
354080,3.625,7.0,32.24377976190476,177.9,29.0,1235.3999999999999,8.0,0.8,0.6068517672683543,0.7241379310344828,8.0,0.8,32.1512289554177
354085,1.5,2.0,43.325,82.0,3.0,132.8,2.0,0.2,0.47140452079103173,1.0,2.0,0.2,14.344589931121543
354090,3.5555555555555554,9.0,44.60049382716049,469.5,32.0,1941.2,9.0,0.9,0.6306386272065803,0.78125,7.0,0.9,37.14646108378339
354100,4.5,9.0,17.938769841269842,48.0,45.0,939.9000000000001,10.0,1.0,0.6040557937148182,0.022222222222222223,10.0,1.0,36.456188861864405
354105,3.4285714285714284,9.0,34.32738095238095,202.7,24.0,964.1999999999999,7.0,0.7,0.904592193774099,0.9166666666666666,4.0,0.7,29.34475105996753
354110,1.3333333333333333,2.0,15.716666666666669,31.9,4.0,69.0,3.0,0.3,0.4330127018922193,0.75,2.0,0.3,12.637692766917025
354120,2.0,7.0,64.06339285714286,458.3,16.0,2102.0,8.0,0.8,1.0350983390135313,1.0,3.0,0.8,36.17022805283398
354130,8.1,27.0,35.41597692612398,491.5,81.0,4856.9,10.0,1.0,1.0204599694943346,0.7530864197530864,10.0,1.0,42.139517534776836
354140,5.0,12.0,31.307447089947093,277.4,45.0,1737.2,9.0,0.9,0.7280109889280518,0.8,5.0,0.9,36.05979828835534
354150,5.375,12.0,52.866875,408.4,43.0,2371.4,8.0,0.8,0.8779317283259155,0.6976744186046512,5.0,0.8,36.924866688852894
354160,17.1,32.0,58.56534564441631,637.0,171.0,12747.6,10.0,1.0,0.6555332681511057,0.8245614035087719,10.0,1.0,52.94134025443895
354165,2.8,5.0,37.37133333333333,102.3,14.0,516.1999999999999,5.0,0.5,0.46565731465733207,0.7857142857142857,3.0,0.5,23.36316980780818
354170,4.666666666666667,8.0,84.73974867724867,1191.6,42.0,5048.3,9.0,0.9,0.40089186286863654,0.7380952380952381,7.0,0.9,44.661917187323056
354180,2.2,7.0,55.00857142857143,205.8,11.0,739.1000000000001,5.0,0.5,1.2196734422726125,0.8181818181818182,2.0,0.5,25.823518000829758
354190,5.833333333333333,12.0,25.702380952380953,199.4,35.0,1159.3,6.0,0.6,0.59795570104161,0.8571428571428571,3.0,0.6,26.77512489244066
354200,3.2,6.0,100.02866666666668,503.6,16.0,2447.3,5.0,0.5,0.6774838558962124,0.6875,2.0,0.5,34.06233739302594
354210,3.8333333333333335,8.0,23.50565476190476,147.1,23.0,767.0,6.0,0.6,0.7811580758774158,0.8695652173913043,2.0,0.6,24.863480204414653
354220,6.2,15.0,47.09232142857143,350.8,62.0,3847.6,10.0,1.0,0.6876678260352466,0.7903225806451613,10.0,1.0,42.605641836941444
354230,3.625,6.0,20.528541666666666,81.1,29.0,640.5,8.0,0.8,0.3883823319098921,0.7586206896551724,5.0,0.8,30.20863606794075
354240,2.5,4.0,23.683333333333334,119.8,15.0,425.2,6.0,0.6,0.5513619500836089,0.8,3.0,0.6,23.861349921129722
354250,6.0,16.0,57.36631944444444,488.9,60.0,3936.4,10.0,1.0,0.7243558228002943,0.7833333333333333,10.0,1.0,44.15451284784526
354260,4.8,10.0,12.3915,40.2,48.0,607.0,10.0,1.0,0.6117420984873677,0.7083333333333334,10.0,1.0,35.76846210180942
354270,7.0,36.0,48.40694885361552,866.7,63.0,6074.0,9.0,0.9,1.5762911779081363,0.8412698412698413,9.0,0.9,40.442585739063716
354280,4.666666666666667,9.0,12.802376543209878,83.4,42.0,600.0,9.0,0.9,0.6060915267313265,0.5714285714285714,8.0,0.9,32.73343341982977
354290,8.333333333333334,15.0,44.90406636573303,310.6,75.0,3219.8,9.0,0.9,0.6148170459575758,0.8933333333333333,7.0,0.9,40.89333862608904
354300,4.555555555555555,9.0,12.603880070546738,52.9,41.0,494.0,9.0,0.9,0.6121902633176163,0.975609756097561,5.0,0.9,32.61455316393144
