"cod_ibge","deng_2010","deng_2011","deng_2012","deng_2013","deng_2014","deng_2015","deng_2016","deng_2017","deng_2018","deng_2019","leiv_2010","leiv_2011","leiv_2012","leiv_2013","leiv_2014","leiv_2015","leiv_2016","leiv_2017","leiv_2018","leiv_2019","lept_2010","lept_2011","lept_2012","lept_2013","lept_2014","lept_2015","lept_2016","lept_2017","lept_2018","lept_2019","ltan_2010","ltan_2011","ltan_2012","ltan_2013","ltan_2014","ltan_2015","ltan_2016","ltan_2017","ltan_2018","ltan_2019","mala_2010","mala_2011","mala_2012","mala_2013","mala_2014","mala_2015","mala_2016","mala_2017","mala_2018","mala_2019"
"353150",258,17,6,426,29,423,596,10,3,635,1,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,1,0,1,2,1,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0
"353160",20,1,4,15,7,41,11,3,1,79,2,0,1,6,1,1,1,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0
"353180",63,24,6,98,355,1070,49,6,1,334,0,0,1,0,0,0,0,1,0,0,2,3,6,6,2,13,7,5,6,5,2,0,0,0,1,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0
"353190",195,121,102,1586,21,78,120,5,5,2312,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353205",33,5,2,7,43,21,18,1,58,147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353210",6,11,3,62,5,105,73,1,18,165,0,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"353220",2,0,16,11,18,19,30,0,0,71,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353230",7,13,6,0,28,7,6,8,4,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"353240",4,1,0,1,26,78,41,3,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1,0,3,6,0,1,1,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0
"353250",160,11,2,246,12,798,80,9,88,689,0,0,0,1,0,2,0,0,12,3,0,2,0,2,1,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"353260",119,8,4,17,84,77,26,1,4,436,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0
"353270",33,3,0,43,6,167,17,1,0,39,0,0,0,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"353280",92,27,0,269,7,178,145,21,17,687,0,0,0,0,1,0,0,1,0,0,0,0,2,2,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0
"353284",13,19,2,8,5,305,13,10,2,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353286",43,0,0,0,1,0,32,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353290",141,12,2,140,26,58,33,8,12,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"353300",889,10,12,158,1,190,117,11,16,576,0,3,0,1,2,2,1,1,1,5,0,1,2,2,2,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,2
"353310",1,0,20,3,1,79,2,0,0,46,1,0,4,2,0,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"353320",7,5,4,74,10,58,40,0,9,174,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353325",1,48,46,5,7,189,8,3,1,64,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353330",24,1,52,8,13,21,5,8,8,121,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353340",384,76,11,199,630,2866,145,8,10,1191,0,0,0,0,0,1,0,0,0,0,5,12,5,3,9,6,4,3,4,9,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"353350",132,53,5,57,21,355,59,26,10,793,1,1,0,0,0,0,0,0,1,0,0,5,1,2,2,1,0,3,2,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"353360",48,20,0,99,3,181,247,0,5,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353390",364,70,72,657,135,543,212,18,122,3514,1,1,0,0,0,0,0,0,0,0,0,1,1,2,0,3,0,1,5,2,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0
"353400",16,2,5,26,2,754,28,0,5,238,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0
"353410",3,19,0,8,11,219,14,1,5,79,0,0,0,0,0,0,0,1,2,2,1,1,2,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"353420",24,5,11,29,1,107,6,3,2,558,0,1,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353430",427,195,18,530,37,506,795,9,32,834,0,0,1,0,1,0,0,0,0,1,1,2,0,0,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353440",640,712,84,228,6589,2465,770,19,30,538,3,1,0,1,0,0,3,3,0,4,49,59,51,51,65,35,32,22,33,25,2,0,2,0,2,5,1,1,1,2,4,5,7,3,3,1,0,2,2,3
"353460",825,16,1,1232,17,835,208,1,2,1168,16,7,8,12,17,7,8,9,5,11,1,1,0,0,0,3,2,2,1,6,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
"353470",63,634,4,117,217,6260,91,14,24,337,0,1,1,0,0,0,0,1,0,0,1,3,5,6,3,18,2,3,3,6,1,1,3,1,1,2,0,2,1,2,1,2,0,3,0,1,0,0,0,0
"353475",35,10,1,98,36,250,96,20,8,364,0,0,0,2,0,1,0,1,3,4,0,1,3,1,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"353480",57,9,2,38,34,167,12,0,2,163,0,2,7,8,2,4,2,6,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"353490",12,2,7,149,18,175,51,0,2,207,9,6,4,3,2,2,1,3,3,2,0,1,0,0,0,1,1,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353500",121,7,1,38,11,334,69,6,149,1046,0,0,1,0,0,0,0,0,1,0,0,1,2,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353510",19,2,1,115,5,464,16,6,5,265,1,0,0,1,0,1,0,0,1,0,1,2,0,0,1,2,0,1,2,0,1,0,0,8,3,4,0,1,1,3,0,0,0,0,0,0,0,0,0,0
"353520",87,15,13,35,58,75,47,1,6,178,0,0,1,2,1,0,0,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353530",79,29,5,24,79,569,22,4,6,95,0,0,0,0,0,0,0,0,0,0,9,6,5,7,7,2,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353540",44,65,2,220,32,200,63,1,6,592,10,2,3,7,2,4,8,7,9,5,1,1,0,1,1,1,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353550",123,17,1,1255,174,4687,78,23,4,1596,0,0,0,0,0,0,1,2,0,0,0,0,20,5,3,4,10,4,9,7,2,1,2,1,0,3,2,0,0,0,2,0,1,0,0,1,0,0,1,1
"353560",2,4,3,3,6,170,18,3,5,21,0,0,0,0,0,0,0,0,0,0,2,3,2,4,13,2,1,1,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
"353570",3,2,3,15,8,87,10,0,2,40,0,0,1,0,0,0,0,1,0,0,0,1,2,0,2,1,0,0,0,3,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"353580",4,2,0,0,1,102,5,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"353590",13,2,0,10,40,360,48,9,31,136,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353600",174,54,22,243,33,446,18,1,4,279,0,5,1,0,1,0,0,1,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"353620",23,84,2,1011,19,139,23,3,4,8,0,0,0,1,0,0,0,0,0,0,6,5,12,32,37,18,15,13,10,8,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0
"353625",65,11,0,5,148,42,28,0,5,121,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
"353630",6,1,2,33,20,137,178,9,2,321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"353640",14,0,15,33,64,205,16,0,2,216,2,1,1,1,0,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"353650",252,230,221,752,1020,3714,170,21,20,967,0,0,1,0,0,0,0,0,0,0,40,47,48,66,70,69,46,40,91,65,2,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0
"353660",52,105,2,75,4,143,62,16,4,813,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353670",44,16,18,112,74,707,141,0,5,1204,0,0,0,0,1,1,0,1,1,0,1,1,2,0,2,0,8,3,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"353690",15,7,1,60,30,39,14,0,2,35,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"353710",53,14,0,88,1368,394,38,16,29,2720,0,0,0,0,0,0,0,0,0,0,9,10,3,4,10,7,8,13,28,37,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
"353715",1,1,0,19,11,74,0,4,0,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"353720",69,0,1,317,3,202,5,5,1,13,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,2,1,3,8,6,2,1,1,2,2,7,2,1,1,0,0,0,0,0,0,0,0,0,0
"353730",1468,29,70,397,292,3044,161,46,13,2250,6,6,16,13,10,8,6,13,14,16,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,2,1,0,0,3
"353740",428,68,44,368,39,365,204,7,240,686,7,2,3,4,1,1,2,2,3,9,0,0,1,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353750",10,1,0,0,5,25,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"353760",688,133,7,1037,316,2280,131,13,16,422,0,0,0,0,1,0,0,0,0,0,10,23,7,9,5,4,4,3,13,23,0,0,0,0,0,0,2,1,0,2,1,3,0,0,1,0,1,1,0,0
"353770",9,0,1,3,50,25,22,1,1,146,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,2,0,0,0,1,0,0,0,0,0,0
"353780",9,7,8,18,6,195,12,0,0,8,0,0,0,0,0,0,0,0,0,0,4,8,9,15,27,16,2,3,11,3,1,0,0,0,0,1,3,1,2,2,0,0,2,1,0,0,0,0,0,0
"353790",2,0,1,26,2,41,4,4,1,10,0,0,0,0,0,0,0,0,0,1,0,3,2,3,2,0,2,1,2,2,1,0,0,0,0,6,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"353800",61,1199,53,726,2890,951,415,39,41,196,0,0,0,0,0,0,1,1,0,0,10,2,3,4,14,12,17,11,8,17,0,1,0,0,1,5,3,0,2,0,0,0,1,0,2,0,0,0,1,1
"353810",48,3,3,183,14,581,6,14,16,316,0,1,0,0,1,0,0,0,1,0,4,10,3,0,1,1,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"353820",5,0,1,1,7,28,11,1,2,13,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,4,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353830",6,4,10,0,3,9,42,1,0,14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353850",1,20,11,82,5,138,11,0,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,11,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"353860",4,5,0,11,18,693,5,4,12,8,0,0,0,0,0,0,0,0,0,0,3,3,1,2,0,5,2,4,16,3,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"353870",801,724,3060,2806,932,3734,2325,63,13,4099,0,0,0,1,0,1,0,1,0,0,105,96,76,115,122,124,119,135,88,116,5,6,4,0,2,1,1,0,1,2,5,4,1,1,4,2,1,2,0,1
"353880",8,7,2,2,4,68,8,1,3,21,0,0,0,0,0,0,0,0,0,0,7,7,3,6,5,3,2,0,1,1,1,1,0,6,1,1,4,4,0,3,0,0,0,0,0,0,0,0,0,0
"353890",17,13,0,308,16,1524,78,3,2,1010,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353900",105,10,1,64,39,956,82,6,37,80,0,0,0,1,0,0,0,0,0,0,1,4,1,2,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"353910",6,156,5,10,77,301,29,14,3,26,0,0,0,0,0,0,1,0,0,0,7,9,3,2,5,1,0,1,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"353920",17,5,3,40,26,1573,142,1,0,334,1,1,1,0,0,2,3,4,4,1,2,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,0,1,1,0,0,0,0
"353930",252,249,8,222,104,4329,104,2,5,286,0,0,0,0,0,0,0,0,0,0,1,5,9,11,2,2,5,4,2,2,0,0,2,2,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0
"353940",12,21,0,77,0,427,32,3,4,674,5,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353950",402,198,97,702,47,283,468,63,551,86,0,2,0,0,0,0,0,1,0,0,1,2,4,0,3,3,2,3,4,2,2,1,2,0,1,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0
"353960",32,5,1,302,35,321,63,6,6,149,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"353970",3,0,0,31,9,37,3,3,1,19,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353980",29,14,6,11,26,399,201,59,19,306,0,0,0,0,0,0,0,0,1,0,24,25,10,11,9,11,19,7,7,13,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"353990",25,2,1,13,3,71,46,2,3,192,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
"354000",29,4,0,94,106,897,9,1,1,290,0,0,0,1,5,6,3,8,4,0,1,0,1,1,5,4,2,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
"354010",1,0,0,14,0,29,1,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354020",1203,272,790,490,121,254,1015,8,7,98,0,0,0,1,0,0,0,1,1,0,0,2,0,4,1,1,0,3,1,5,0,0,0,0,1,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0
"354025",14,1,0,32,8,127,26,0,2,221,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"354030",57,4,5,244,46,123,41,1,4,138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354040",4,0,0,136,2,119,80,0,1,39,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"354050",2,0,0,1,17,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354060",52,268,21,29,130,765,64,0,443,38,0,0,0,0,1,2,0,2,0,0,17,22,21,16,8,9,20,18,31,18,1,2,1,2,1,2,0,1,2,1,0,0,2,0,0,0,0,0,0,0
"354070",426,68,18,138,839,4505,243,34,32,248,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,0,0,3,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0
"354075",2,465,1735,52,131,1030,27,12,13,2859,0,0,1,0,0,0,1,0,0,0,4,0,3,9,0,5,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"354080",84,10,1,83,40,175,193,9,11,718,0,0,0,2,0,0,1,1,0,1,1,1,0,2,0,1,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,1,0,0
"354085",1,0,0,13,0,30,1,1,0,93,0,1,0,0,0,1,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354090",51,153,1,55,12,77,97,3,0,258,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,3,2,0,1,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,1,0,0,0
"354100",8297,164,305,9125,374,3441,720,174,68,2171,1,0,0,0,0,0,0,0,0,0,29,22,32,35,24,29,13,19,24,47,0,1,0,2,0,1,0,0,1,1,1,0,6,1,3,0,0,1,2,0
"354120",14,31,2,36,13,114,57,1,0,75,0,0,0,2,1,2,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"354130",250,52,256,759,64,280,772,5,23,896,1,0,0,0,2,5,10,11,20,16,1,1,1,0,4,3,1,4,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
"354140",381,208,264,3791,236,3562,13034,17,41,7602,6,1,7,3,5,8,24,28,28,12,14,23,9,9,5,14,7,4,14,6,8,1,0,2,2,0,1,0,2,3,1,7,5,1,1,0,0,4,3,3
"354150",33,5,74,425,21,587,196,6,5,657,2,5,16,14,8,12,4,8,8,7,0,1,0,0,0,1,2,0,2,0,0,0,0,0,1,2,2,2,1,0,1,1,0,0,0,1,0,0,0,0
"354160",166,39,13,57,496,422,26,0,3,956,3,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"354170",58,5,1,44,11,338,87,1,1,433,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
"354180",1,1,0,8,7,58,0,0,0,178,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354190",2,9,4,447,10,362,59,1,0,12,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,6,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354200",7,4,0,6,5,175,9,0,1,65,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354210",15,0,0,3,11,209,138,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"354220",35,62,4,172,79,425,360,5,4,629,0,2,3,1,0,1,0,0,1,3,3,1,3,1,2,2,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
