Cod_ibge,Municipio,idx_riesgo_ambiental,riesgo_salud_norm,riesgo_clima_norm,riesgo_nutricion_norm,idx_vulnerabilidad_socio,cat_vulnerabilidad,idx_gobernanza,idx_biodiv,pct_rural,pct_pobreza,pct_preta,pct_indigena,population,mean_species_richness,UAI_housing,UAI_env,UAI_food,UAI_mob,UAI_Crisk
3536208,Pariquera-Açu,37.148607853084414,16.34651077738187,46.22254466729477,60.6049283760688,30.85580492747941,Alta,0.5519999999999999,74.49583714939641,25.8,0.36094376177711723,4.466679051991826,0.6555375673452056,18839.5,678.358974358974,0.33,0.63,1.0,0.4,0.4
3521200,Iporanga,22.316127463287188,26.48987713524937,2.2855633185663105,54.029756408804566,72.95019970448,Alta,0.246,85.87584742868845,53.2,1.7807070101857398,13.229478729778311,0.21569802276812464,4172.5,660.485333333333,0.0,0.38,0.25,0.4,0.2
3502705,Apiaí,43.639381686421196,16.255644400268444,54.85630137683359,75.97301687790188,19.081525143533273,Alta,0.416,71.043421724132,21.5,0.29130504660880746,4.0421086467373835,0.08036001285760207,24888.0,636.427215189873,0.0,0.63,0.25,0.4,0.8
3514809,Eldorado,34.09228026219382,16.577125106857014,34.26068707528099,68.78577694669306,57.66621145534018,Alta,0.476,83.23323982642825,47.4,0.5420425839047275,12.20498015156983,0.5701912666907253,13855.0,675.707224334601,0.33,0.5,0.75,0.4,0.4
3532827,Nova Campina,25.23078343446058,0.0,23.569158557138834,79.01560005802523,25.935795400078167,Alta,0.346,59.10111728623069,29.0,0.8887843874911826,2.468845520808841,0.04702562896778745,8506.0,647.612903225806,0.33,0.25,0.75,0.2,0.2
3517604,Guapiara,29.922077221459308,6.304741943182414,26.741473238172635,83.51795574458643,30.637589238528694,Alta,0.346,65.75149007788285,59.5,0.40434571844078815,1.613961048219225,0.03706977672588326,17534.5,691.038759689922,0.33,0.5,0.5,0.2,0.2
3541000,Praia Grande,41.91643785342394,4.791094633559855,100.0,0.0,15.758800656740076,Media,0.606,74.10563212088039,0.3,0.024706447533113497,7.76341288853013,0.14722559012787875,305993.0,653.717391304348,1.0,0.63,0.0,1.0,0.4
3522109,Itanhaém,46.55364262633241,13.78989105858914,89.06212173312342,27.064187548236944,19.029465714365713,Alta,0.704,82.513320842589,1.1,0.07878396054787928,7.114111450236302,0.4039432073892539,99766.5,651.775401069519,0.67,0.5,0.75,1.0,0.6
3551009,São Vicente,44.79976905675812,4.489071033001494,65.11147741693742,84.79774838391279,17.94833806765497,Alta,0.8,70.72661976758286,0.1,0.024307170162269232,8.951832549263539,0.12757489929886648,331178.0,616.061224489796,1.0,0.5,0.5,1.0,1.0
3553500,Tapiraí,30.912157268022284,28.858932391251052,19.19086366792749,58.46119422175433,46.58214079278296,Alta,0.21,87.02968817926566,29.3,0.902048975512244,5.266116941529235,1.0557221389305347,8004.0,683.244979919679,0.0,0.25,0.0,0.4,0.4
3518701,Guarujá,14.308445687898786,4.027767476330822,31.74334674341614,0.0,16.77329612392983,Media,0.746,68.0055706057777,0.3,0.02631460650845629,8.101510064213173,0.16597912120971117,289193.0,645.133333333333,1.0,0.63,0.5,1.0,0.6
3526209,Juquitiba,36.78810244638756,13.210230781498353,59.099548662563976,39.320953343813144,30.07219536656225,Alta,0.4640000000000001,85.05085186257745,42.7,0.2611282307048325,4.8948184036622076,0.1246860583174507,28070.5,696.081395348837,0.67,0.5,0.75,0.2,0.2
3510203,Capão Bonito,37.07144673852352,8.950534529163008,40.17669030521432,87.10278402386295,11.032345459066448,Baja,0.544,65.14363375600429,14.9,0.14657082635248336,2.308814786791331,0.10052423931254391,46257.5,706.106666666667,0.67,0.75,0.5,0.6,0.2
3548500,Santos,49.159872442001706,9.398291871175825,88.41532912784092,50.172120211975,10.48792233575357,Baja,0.8460000000000001,72.09036185659676,0.1,0.016873347271147768,5.716055216656643,0.09928306173688078,419004.0,608.626373626374,1.0,0.88,0.75,0.6,1.0
3520400,Ilhabela,17.547896204456592,33.64862577295163,10.221114738189849,0.0,18.465864270387875,Alta,0.6900000000000001,47.05,3.1,0.21289402819578648,6.447014097893236,0.2867099635672422,31565.0,252.258620689655,1.0,0.5,0.75,0.6,0.6
3522208,Itapecerica da Serra,49.665386337060454,6.785912802709476,89.67636006457812,55.40238595072707,21.8292435036258,Alta,0.526,72.42844833473718,5.5,0.045060680859816925,9.464028591998353,0.14495268949912576,155568.0,715.041666666667,1.0,0.63,0.0,0.4,0.6
3513801,Diadema,42.933767526835034,7.75476246266664,99.57965635442095,0.0,17.87956481121574,Alta,0.65,31.23864252054548,0.0,0.01683506003905939,9.317281856373327,0.07698960383716186,389663.0,511.666666666667,1.0,0.75,0.5,0.6,0.4
3550704,São Sebastião,37.50434413788478,21.390487957357152,41.08496770323678,62.57080936823603,22.391943432271695,Alta,0.716,82.16967804810363,1.6,0.09579714151616657,7.877225354738744,0.4950590534728071,77768.5,635.68253968254,1.0,0.88,0.5,0.6,0.6
3506359,Bertioga,21.400157446074786,18.836537463382136,34.66385615180482,0.0,24.543697547176567,Alta,0.626,82.64808868622362,1.1,0.13216134772383825,8.758595405649496,0.4953815063532231,55916.5,661.71974522293,1.0,0.88,0.25,1.0,0.0
3548708,São Bernardo do Campo,46.651046484726464,3.5572477012363732,85.54733337753676,55.04607026608603,11.659014189624713,Baja,0.72,68.36077469437929,0.5,0.008488813545557902,6.124127009907422,0.11553161036218938,788096.0,677.5,1.0,1.0,0.0,1.0,0.6
3543303,Ribeirão Pires,32.480342196012145,2.928395903588047,47.111178272890335,62.32256262710395,13.370738625493505,Media,0.564,72.75380745327469,1.7,0.055024122260275476,6.218425645264995,0.14477730101868982,114313.5,739.533333333333,0.67,0.75,0.0,0.4,1.0
3529401,Mauá,50.981385538041046,2.8110264644624805,90.82398765182715,67.63689945762596,14.837021099506472,Media,0.76,49.63414576576208,0.3,0.017813425912070153,7.697961871128004,0.09840481249812948,417662.5,661.578947368421,1.0,0.75,0.25,1.0,0.8
3515004,Embu das Artes,51.6258324371597,5.0022508817697275,93.88399995682461,60.356660508609835,22.189602141263858,Alta,0.744,65.77866574088827,0.6,0.029088183231110506,11.053917025346237,0.08860896152334083,245460.5,736.25,0.67,0.75,0.5,0.8,1.0
3547809,Santo André,46.327637457104935,2.712288956139326,91.2845769656,43.644455442046024,9.369517315984705,Baja,0.6599999999999999,57.38544175564002,0.1,0.009583772414170511,5.336603696277202,0.08454206265794632,712663.0,590.4,1.0,0.5,0.0,0.8,1.0
3548807,São Caetano do Sul,23.31404720089466,5.363606307092176,52.921511695144474,0.0,4.495216394870495,Baja,0.536,1.2299178181983932,0.0,0.03219885811544593,2.9861741786750837,0.08033837379889369,157459.0,256.6,0.33,0.75,0.0,0.8,0.8
3552809,Taboão da Serra,40.663919605755595,5.8632354701796325,95.79656354420935,0.0,21.954752291854902,Alta,0.71,54.24321601748352,0.0,0.02532476306290655,10.919759878008763,0.11349817592217266,259035.0,747.0,1.0,0.75,0.0,0.8,1.0
3556453,Vargem Grande Paulista,38.015620160566094,6.7645486798898755,48.046491713658504,80.45602001573369,12.314656656548514,Media,0.432,57.697703657691775,1.1,0.14237999400505288,5.8204513338757335,0.0706547338671691,46706.0,705.642857142857,0.33,0.38,0.25,0.6,0.6
3513009,Cotia,32.36602401814046,4.661704723310824,40.05713548501172,72.39243967405719,16.16449227453346,Media,0.434,74.41836149485769,2.8,0.029396736079131475,7.65997354714307,0.11333934725788171,237781.5,703.326923076923,0.67,0.5,0.0,0.4,0.6
3525003,Jandira,35.19613355928693,5.497646736585472,82.49268716163185,0.0,17.358937141954588,Media,0.5399999999999999,58.78349534454888,0.0,0.05291776543913352,8.814474201485055,0.08436805675187399,113194.5,757.0,1.0,0.5,0.0,0.8,0.4
3510609,Carapicuíba,34.120301570395156,5.746268846953731,79.55448507903417,0.0,18.964751652410648,Alta,0.526,34.86578869488014,0.0,0.018557485910056997,9.625043618022438,0.10521195715388439,378284.0,543.75,1.0,0.63,0.0,0.4,0.6
3522505,Itapevi,44.078415146342905,6.660834423390445,65.53182106251649,76.00676475990066,18.82811663012865,Alta,0.5,63.948713648654426,1.6,0.03616076995192419,9.50640318103938,0.050569659128169846,216533.0,705.148148148148,0.67,0.63,0.0,0.8,0.4
3552502,Suzano,37.6737733845267,2.095577996740668,49.185192266869386,85.80732639541337,17.09288815791098,Media,0.646,60.44788521515592,1.3,0.024389858731832626,8.408886330975648,0.11405329622799429,284954.5,708.169230769231,0.33,0.75,0.75,1.0,0.4
3505708,Barueri,43.767667835074874,13.409261076725926,58.38597908767233,75.24785884657786,13.78960779826518,Media,0.526,57.27179915379082,0.0,0.02584248288832817,7.352186381729364,0.07878368047205603,278611.0,737.190476190476,1.0,0.63,0.0,0.8,0.2
3534401,Osasco,25.67960832237442,3.7113234903683705,60.48769731556768,0.0,14.759880963407925,Media,0.6799999999999999,36.19349326317364,0.0,0.009846956509275417,7.908095072580096,0.07711299275094868,697677.5,572.809523809524,1.0,0.5,0.5,1.0,0.4
3523107,Itaquaquecetuba,40.29840410542054,3.268072137025741,97.47793812652559,0.0,18.0063867176487,Alta,0.5,53.66022719511915,0.0,0.021937789868966565,9.189560737723303,0.10071703000528184,345522.5,729.5,1.0,0.5,0.0,0.4,0.6
3550605,São Roque,30.25545352551103,4.472018567106051,35.910392480073774,70.51244553319547,15.046348775435208,Media,0.3359999999999999,68.91414043615029,9.8,0.08742617099902089,5.58036701304444,0.09096364612614889,79152.5,712.877551020408,0.0,0.63,0.25,0.6,0.2
3522307,Itapetininga,37.60114614820161,2.6259023491177094,46.33263276059071,90.08866052159121,8.635853517088744,Baja,0.656,56.91212358302592,9.7,0.046993880867202575,2.972528436262067,0.07380024953088854,151083.5,711.847368421053,1.0,0.38,0.5,0.6,0.8
3547304,Santana de Parnaíba,40.80265202455081,6.0852766355343295,58.44173501491351,74.95923682185835,12.251336682015147,Media,0.6559999999999999,70.5887692858846,0.9,0.05423744285290471,6.257464304459946,0.08443697274435376,131459.0,747.964912280702,1.0,0.88,0.0,0.8,0.6
3510302,Capela do Alto,29.76993094335498,6.3211447576590825,22.328944345329422,91.54947651079787,16.577563811893082,Media,0.27,58.222615310111536,21.1,0.35694836378038514,2.6436952324372496,0.06931036189910392,20199.0,732.654545454545,0.0,0.5,0.25,0.2,0.4
3550308,São Paulo,49.034321593105915,7.600749298215945,85.7038443094013,58.562420750295054,16.50564756033556,Media,0.8859999999999999,44.68013714881694,0.2,0.0005707867634901884,8.351086005497699,0.13522713569600883,11352751.0,565.101030927835,1.0,0.88,0.75,1.0,0.8
3502754,Araçariguama,33.13587920783715,15.286695261675657,34.32564862087912,66.45470827407617,24.109218441864762,Alta,0.254,72.96019646231244,12.2,0.38909901041396816,7.3623128335319405,0.11916481011346562,19301.0,755.25,0.67,0.0,0.0,0.4,0.2
3552205,Sorocaba,58.22726215813073,15.397023631604567,84.28630244079956,91.76965864584538,9.341960510376218,Baja,0.8859999999999999,53.57050333507865,0.7,0.010928736547999819,5.1558146297012835,0.09104736523578062,655153.5,697.289655172414,1.0,0.88,0.75,1.0,0.8
3530607,Mogi das Cruzes,41.48009685975834,4.348518760223495,60.17847900157848,78.34648877518772,16.66176629114605,Media,0.7699999999999999,66.41644223130962,6.1,0.01839663332078295,7.352576720156705,0.10711511240533599,419642.0,724.008771929825,0.67,0.63,0.75,1.0,0.8
3521002,Iperó,35.18593374199186,19.186821168302217,24.106949650767316,89.34212707182024,21.8434571857364,Alta,0.5,66.65405238443114,17.0,0.2171126793187047,6.8036875183372185,0.05559072870180207,32379.5,733.981818181818,1.0,0.5,0.0,0.4,0.6
3509205,Cajamar,34.979029555597904,12.293600824338101,46.71370732507142,56.88053147917051,15.291068123236315,Media,0.37,60.46682544458642,0.9,0.09170742906704592,7.57319694138505,0.0656875187336977,78401.5,736.130434782609,0.67,0.38,0.0,0.4,0.4
3518800,Guarulhos,48.2198351988787,6.492409890899909,86.5042859323657,55.10578434786226,15.402414096457665,Media,0.8099999999999999,59.76224846302488,0.0,0.005712580805569368,7.948483341621084,0.1199005469915465,1256875.0,662.872549019608,1.0,0.5,0.75,0.8,1.0
3516408,Franco da Rocha,41.66074473905951,9.30613738380802,57.4603287192163,74.7707914892489,20.36378617872984,Alta,0.6799999999999999,68.04691325464024,4.0,0.05230545517682933,9.34553070503847,0.09766578767457759,138226.5,734.414634146341,1.0,0.5,0.5,1.0,0.4
3516309,Francisco Morato,56.4035654684974,6.905012849750378,94.22251074374303,79.76278015550014,21.857484054686992,Alta,0.4359999999999999,62.55692626402896,0.5,0.04505476970442194,10.866960148430435,0.08228753077960396,159805.5,729.466666666667,1.0,0.38,0.0,0.4,0.4
3528502,Mairiporã,51.64872565874212,12.001844152976133,87.38074715080715,59.478445686144035,15.034842488663239,Media,0.65,76.28965199544434,9.8,0.0802018202724116,5.636437483195945,0.08809615065585868,87404.5,720.203883495146,1.0,0.5,0.75,0.8,0.2
3554003,Tatuí,33.665775879335335,2.8782421624843,32.85686162943043,96.85867181284719,7.201148224153794,Baja,0.736,52.58926259221427,3.1,0.06382205925592818,3.4345434733728837,0.08302056488576023,115634.0,714.645962732919,0.33,0.75,1.0,1.0,0.6
3508405,Cabreúva,37.06881523869454,3.3712018758730875,45.47963636008514,87.64239972155626,16.843523299478452,Media,0.476,70.4003947266289,7.7,0.1613722281780737,5.851153867855329,0.17265699937933757,44307.5,725.361445783133,0.33,0.75,0.5,0.4,0.4
3555406,Ubatuba,42.15061881627217,12.375479335888418,69.12435294680017,47.75342951598368,22.6682834827145,Alta,0.666,84.24544158238393,6.4,0.09360701354041752,6.971626829353483,0.5116950553608643,85891.0,649.575221238938,1.0,0.38,0.75,1.0,0.2
3546801,Santa Isabel,36.219494911888916,9.491384244491487,37.21778560418104,87.67913486209952,18.61310853822516,Alta,0.512,67.74105154429942,20.4,0.14243392166134308,4.897372306445232,0.08298995435552511,51813.5,747.483050847458,0.33,0.88,0.75,0.4,0.2
3556503,Várzea Paulista,43.72672501467192,6.644260112271416,57.232269932785094,90.88056498324657,12.483752213035217,Media,0.474,60.0,0.3,0.06192228304765324,6.597864129947053,0.060127434263663286,111430.0,757.166666666667,0.67,0.5,0.0,0.6,0.6
3524402,Jacareí,37.882164392234046,5.157432323240718,42.48128165234425,94.13339401000029,10.746919565252547,Baja,0.736,57.14366448881096,2.2,0.030122550051053295,5.541884741377974,0.06999063100097677,225744.5,735.896551724138,1.0,0.38,0.5,0.8,1.0
3509601,Campo Limpo Paulista,35.99767373578386,6.27737599671196,41.221535698627285,84.99054528824081,14.144089539047073,Media,0.434,64.9636384491052,1.9,0.09083358601505544,6.618063886728278,0.10085296560452454,75853.0,749.730769230769,0.67,0.5,0.0,0.4,0.6
3525904,Jundiaí,39.36259023470366,5.633621782126701,48.69109059592887,88.16352641740714,9.307756880481557,Baja,0.8300000000000001,63.53613671255178,3.1,0.016499722750560337,4.805452039535401,0.06577758324552743,406673.5,714.109489051095,1.0,1.0,0.75,0.6,0.8
3538808,Piraju,35.11307447961005,8.01823736890538,32.89875207589007,93.73139350845933,8.650276913685161,Baja,0.354,48.49347553896236,6.3,0.26661601422873027,2.576367184127368,0.03971611610920205,28955.5,651.575,0.67,0.25,0.25,0.4,0.2
3556701,Vinhedo,35.00608281133048,10.919764437519861,32.98859808866486,87.21368900428295,9.706093825709258,Baja,0.5800000000000001,61.30367769253532,1.3,0.08547923311285684,4.800536564134398,0.08633545247625775,70075.5,750.64,1.0,0.5,0.0,0.6,0.8
3520509,Indaiatuba,38.20842827958613,3.7518144752393012,43.70977681900912,96.11895880943379,9.41765198224027,Baja,0.86,52.84222545359344,1.7,0.0261059499264267,4.992270977136522,0.07805547842323561,228683.5,712.65625,1.0,0.75,0.75,1.0,0.8
3504107,Atibaia,50.58240804802932,6.951981004208122,75.7370832221823,87.53391178736575,12.887087867594317,Media,0.706,64.57817669422131,10.3,0.047817703768624015,4.681156879929886,0.09570552147239264,142625.0,739.274509803922,1.0,0.88,0.25,0.8,0.6
3514908,Elias Fausto,47.668525035217755,32.78095468744585,37.495136339268434,97.7904431226602,18.352759861317526,Alta,0.25,52.90088993802648,13.1,0.44034175778215934,4.839576985122782,0.0238991456055446,16737.0,724.861538461538,0.0,0.25,0.0,0.4,0.6
3520905,Ipaussu,46.598301546471106,24.54764270134428,43.475293117476774,96.94563609471342,17.057209163057262,Media,0.366,39.52898659206983,2.9,0.5150684931506849,5.3442922374429225,0.091324200913242,13687.5,582.761194029851,0.33,0.25,0.25,0.6,0.4
3525201,Jarinu,30.38140945520163,4.408458060631723,29.407144813988435,84.27584152676782,16.910535533187687,Media,0.5820000000000001,65.03831582520382,12.5,0.227754064709524,5.113877032354762,0.08797367306376462,30691.0,748.970149253731,0.33,0.63,0.75,0.6,0.6
3508504,Caçapava,35.73894692874857,6.442961693061783,34.735969398900366,96.33687245981854,10.272285391491504,Baja,0.3359999999999999,56.93208049718852,3.4,0.08156769123644683,4.9802712291521605,0.040341744310708805,90477.0,736.284482758621,0.0,0.63,0.25,0.6,0.2
3538600,Piracaia,33.28362765274621,8.733333387503729,32.161120422954745,84.62923064281411,17.511643965766957,Alta,0.426,61.7439706786259,17.7,0.3003226121810538,3.7188385961482058,0.12317919640238537,25572.5,724.791666666667,0.33,0.5,0.5,0.4,0.4
3523404,Itatiba,36.57373974749714,3.4327298127633443,42.41872867891925,91.1657817541205,11.8794926352321,Baja,0.8299999999999998,59.72686730257016,3.7,0.059535284070276744,5.7239947816964865,0.05155540412712218,111530.5,746.33,1.0,0.75,1.0,0.8,0.6
3533809,Óleo,39.89495328432233,48.9924158732316,2.8042441447178694,95.8814463857127,47.52716809430775,Alta,0.216,44.710140972522574,23.5,2.7656702025072324,2.7193828351012534,0.019286403085824494,2592.5,649.21875,0.0,0.38,0.5,0.2,0.0
3531803,Monte Mor,42.43739730653965,8.772466900544709,47.972419124453694,98.69721448270144,16.714387902371666,Media,0.3259999999999999,54.34385794489052,3.0,0.11970671853957804,7.62866271751855,0.07041571678798708,56805.5,727.315068493151,0.0,0.63,0.0,0.6,0.4
3526407,Laranjal Paulista,38.12974533074028,16.966262074319438,29.26703026546208,98.18214197413835,16.674959957570785,Media,0.452,51.60332426525824,11.4,0.25469793446187294,5.385152974064296,0.03882590464357819,25756.0,717.3125,0.33,0.38,0.75,0.6,0.2
3534708,Ourinhos,39.60694372090978,16.92267087203666,33.600918197466946,96.9875404655417,10.001869965103708,Baja,0.596,37.518551808107226,1.8,0.06453950387671795,4.889253882756455,0.09758218400521726,103502.5,579.626373626374,0.33,0.75,0.5,0.8,0.6
3519071,Hortolândia,45.51740513902007,9.433384415106403,54.8274499100769,99.06535704473373,16.56904974533448,Media,0.646,33.72048392488489,0.3,0.03246896930820599,8.371124511742634,0.10527958484439817,214666.5,570.052631578947,1.0,0.63,0.0,1.0,0.6
3504503,Avaré,41.076354385859005,7.338921216301711,48.77522717214814,93.1534751523953,10.59940815088879,Baja,0.6159999999999999,47.39141741868076,5.0,0.0827363305811459,4.5647238233971965,0.07795651505926401,87869.5,663.167101827676,1.0,0.13,0.75,0.8,0.4
3507605,Bragança Paulista,40.77911653003388,4.069878399582899,51.90490303261134,91.94601978578093,10.131756779352292,Baja,0.8560000000000001,56.371048982027865,7.0,0.041229466396748626,4.152617020290213,0.08530234426913508,161777.5,719.006211180124,1.0,0.88,1.0,0.6,0.8
3512308,Conchas,51.44578160220968,37.8591407051334,43.62450431779995,94.26161796518164,18.302280308109484,Alta,0.456,55.05424894127167,21.7,0.43147208121827413,2.928299492385787,0.06345177664974619,15760.0,714.797297297297,0.33,0.5,0.25,0.6,0.6
3549904,São José dos Campos,37.94855063768027,7.467961012408622,42.09475875985776,90.61731364386858,9.945512535679635,Baja,0.86,60.821738819059206,1.3,0.010007724335424557,5.377343205410803,0.08304602573522485,663487.5,730.626062322946,1.0,1.0,0.5,0.8,1.0
3502507,Aparecida,43.748459453170625,12.882726731401567,49.17779076467286,94.62126227370426,12.652819873068601,Media,0.286,61.9650360706099,2.0,0.20865395998579378,5.351012193678229,0.07991002722860187,33788.0,746.210526315789,0.0,0.63,0.0,0.4,0.4
3540754,Potim,55.34264130379515,40.656100767084084,49.5498190486911,96.30136688742533,21.239374672155243,Alta,0.6,45.35552962870217,14.8,0.3935761140013571,6.0494106411319715,0.035185604061424014,19894.5,679.466666666667,1.0,0.5,0.5,0.6,0.4
3552403,Sumaré,60.95540359496208,14.557354580952083,88.06939525101116,99.5235183108839,12.740868940671412,Media,0.6159999999999999,42.23538029002661,0.4,0.02545809206383338,6.868117099543827,0.06681309229422336,260428.0,641.9,1.0,0.63,0.25,0.8,0.4
3533403,Nova Odessa,38.47868469517766,14.909560291742372,32.13341618903848,98.30747051432658,10.349659114987638,Baja,0.616,52.45173697270469,0.8,0.12855263506414388,4.855157556440434,0.09976955880665013,56630.5,725.375,1.0,0.88,0.0,0.6,0.6
3509502,Campinas,88.06729963855788,72.41859992256917,99.76746947265842,95.96435940233417,15.717458599295602,Media,0.8099999999999999,51.5205791139881,0.5,0.006155482254546765,8.085311559328755,0.106166297157483,1109580.0,699.814960629921,1.0,1.0,0.25,1.0,0.8
3538006,Pindamonhangaba,44.15096593166689,7.89645682896585,54.240521065754635,96.48087386889347,11.98454564842595,Baja,0.634,61.19585512250097,3.7,0.04794781434145374,5.63402822455453,0.08290042666513028,156211.5,714.207627118644,0.67,0.75,0.75,0.8,0.2
3545803,Santa Bárbara d'Oeste,42.487322643197366,8.784850573733195,47.99406440643293,98.87878325565455,7.868706186879727,Baja,0.65,45.70778731826467,0.6,0.03621792401941897,4.652462048239192,0.044033950175585375,181678.0,658.788235294118,1.0,0.5,0.75,0.4,0.6
3537107,Pedreira,45.91217378377908,23.060213115213987,47.40311921918266,88.63420425010212,7.963319492100589,Baja,0.6759999999999999,58.769275919897325,1.7,0.15282862879414197,3.5408054800992086,0.0826739104759655,42335.0,740.194444444444,1.0,0.63,0.75,0.6,0.4
3536505,Paulínia,39.56354186699852,15.629765436197326,34.10915468163005,98.33986909933783,12.247216301248923,Media,0.546,52.82792577354576,1.0,0.07078984653550131,6.165048291753814,0.08044300742670604,96341.5,727.659090909091,0.33,1.0,0.0,0.6,0.8
3510005,Cândido Mota,49.89860693876961,38.01426889990306,37.43397114750527,98.59655459903136,9.17048532389407,Baja,0.546,31.56424394596564,5.4,0.20224832723779346,3.200579778538082,0.06573070635228288,29666.5,538.180412371134,1.0,0.63,0.5,0.4,0.2
3543204,Ribeirão do Sul,62.751647629197564,85.67970351566741,22.52200019428943,97.35483072607413,28.35572544561059,Alta,0.22,39.45821486888372,20.5,1.348240710292667,2.8609010194015125,0.0,4561.5,603.757575757576,0.0,0.0,0.5,0.2,0.4
3501608,Americana,44.04973477161943,22.79666010382199,38.80222106745083,97.05091151555146,6.381997769268285,Baja,0.706,50.26914847095684,0.2,0.029115071515010787,3.800365278044467,0.0866307342624554,223939.0,698.790697674419,1.0,0.63,0.5,0.4,1.0
3527207,Lorena,42.894683424859025,10.669381437268411,48.13901049111538,96.85663326752753,13.798018246056753,Media,0.5519999999999999,56.73490479607301,2.7,0.08722041674632001,6.558258459185624,0.06511661250238959,83696.0,718.641221374046,0.33,0.63,0.0,1.0,0.8
3524709,Jaguariúna,35.89017123295429,13.261462892634437,27.324752730717417,98.27842491806771,10.520490147528728,Baja,0.74,54.58710784628216,3.1,0.1371818865885894,4.577553107333732,0.07814158096818383,51829.0,725.227272727273,1.0,0.75,0.75,0.8,0.4
3518404,Guaratinguetá,40.51869579184542,11.621158179899412,41.490816740347604,96.36952911873303,10.583394863432941,Baja,0.45,60.369345732692814,4.1,0.06466303951050775,5.009647308314068,0.05214761250847399,115058.0,695.258333333333,0.0,0.75,0.5,0.8,0.2
3507506,Botucatu,35.88676065104729,4.450762225256427,39.9205674896212,90.69114382548118,9.728384167138316,Baja,0.8560000000000001,51.64620298473916,3.1,0.054168516935001444,4.68542991672875,0.08000499113706176,136241.5,674.323404255319,1.0,0.88,1.0,0.6,0.8
3548005,Santo Antônio de Posse,56.85495829665084,59.4157503712064,34.18070253619669,97.081885668448,13.777911237625952,Media,0.4859999999999999,53.40906301874677,6.7,0.30209140201394263,4.5883264227457055,0.05239896113364013,21947.0,725.448979591837,1.0,0.38,0.25,0.4,0.4
