cod_ibge,Municipio,nome_microrregiao,idx_gobernanza,idx_vulnerabilidad,idx_riesgo_total,idx_riesgo_salud,idx_riesgo_clima,idx_riesgo_nutricion
353490,Pacaembu,Adamantina,0.296,25.707374886100848,63.34865273581903,57.5,51.86363636363637,98.0159909518224
353510,Palmares Paulista,Catanduva,0.2659999999999999,18.637424286609445,61.102133818589266,57.5,50.0,90.51066909294632
354995,São Lourenço da Serra,Itapecerica da Serra,0.2699999999999999,27.56823886632088,58.564947127392756,62.5,62.36363636363637,43.097462909691
352990,Miracatu,Registro,0.246,22.985449514371275,58.48712413791448,77.5,38.42857142857143,60.578477832429535
350560,Barrinha,Ribeirão Preto,0.186,19.4681147021346,57.24960801278574,65.0,30.519480519480517,95.20907902496764
351600,Flórida Paulista,Adamantina,0.3259999999999999,16.666016282565387,56.95081783760843,60.0,32.467532467532465,99.81902425297721
354940,São Joaquim da Barra,São Joaquim da Barra,0.296,18.010886034317625,56.736723776537914,52.5,40.90909090909091,96.86543706450776
353020,Mirante do Paranapanema,Presidente Prudente,0.2299999999999999,22.22028701678949,55.51769647747076,52.5,37.01298701298701,98.56250836137977
353120,Monte Alegre do Sul,Amparo,0.176,20.271034655264163,53.85841313988225,50.0,44.15584415584416,80.98037738772294
352700,Lindóia,Amparo,0.246,16.33923039379515,53.62851596509117,40.0,49.07142857142857,89.99972268259869
353480,Ouro Verde,Dracena,0.29,15.89099657598601,53.547128081068344,50.0,34.41558441558442,98.90447157417287
355090,São Simão,Ribeirão Preto,0.346,19.16575224075417,53.204679839525674,50.0,37.662337662337656,90.69872387295305
353280,Nova Aliança,São José do Rio Preto,0.3059999999999999,17.342525493262247,53.10760471898781,52.5,33.116883116883116,94.30425736117282
352885,Marapoama,Novo Horizonte,0.09,21.904742760654862,52.48856568076446,45.0,38.96103896103896,94.52075048174439
355690,Vista Alegre do Alto,Jaboticabal,0.32,16.50037549972942,52.04718772169521,37.5,45.45454545454545,94.32684769938511
354920,São João das Duas Pontes,Fernandópolis,0.18,21.883761602489,51.78031396423904,47.5,33.116883116883116,97.66780358742896
350770,Braúna,Birigui,0.286,20.641292667756115,51.410735139664204,47.5,31.818181818181817,98.41731206195738
353400,Onda Verde,São José do Rio Preto,0.08,24.93997566921187,51.194009000226615,45.0,40.259740259740255,85.45056448165252
350660,Biritiba Mirim,Mogi das Cruzes,0.256,16.25189823718267,50.85117314912935,45.0,42.85714285714286,78.54158003136101
350275,Araçariguama,Sorocaba,0.254,19.35981917118206,50.78190953524226,55.0,38.96103896103896,65.98746975413339
354510,Salmourão,Adamantina,0.2799999999999999,19.19396567017269,50.69473786060507,52.5,25.974025974025977,96.52563735497343
354810,Santo Antônio do Jardim,São João da Boa Vista,0.3299999999999999,24.264372729761284,50.49809365591237,45.0,35.064935064935064,92.36059814969175
354420,Riolândia,Votuporanga,0.33,24.74235448114566,50.32559327571781,50.0,27.92207792207792,95.78381053443317
353240,Nazaré Paulista,Bragança Paulista,0.256,26.74225849866013,50.29195656697604,50.0,40.90909090909091,69.64160101669842
352160,Irapuru,Adamantina,0.2299999999999999,25.958244572422203,50.21351497029228,40.0,36.36363636363637,98.34030212418867
354650,Santa Ernestina,Jaboticabal,0.3139999999999999,17.36771768951957,49.99754727575552,30.0,45.45454545454545,99.0786454696867
353100,Monções,Nhandeara,0.24,24.03579504738573,49.890804597571446,40.0,37.01298701298701,95.42804896188318
351390,Divinolândia,São João da Boa Vista,0.19,17.239656473930474,49.8129171000278,45.0,35.714285714285715,87.63601407156759
355320,Taiúva,Jaboticabal,0.19,19.33013871928659,49.772509753065336,35.0,40.259740259740255,98.34306824584618
352550,Joanópolis,Bragança Paulista,0.296,16.513182755890593,49.51814848644524,52.5,29.87012987012987,82.85048269196645
355490,Três Fronteiras,Jales,0.3299999999999999,15.77298682781402,49.49478453224425,35.0,38.96103896103896,99.55184473914335
353680,Pedra Bela,Amparo,0.2799999999999999,33.8880493997038,49.2647065359055,32.5,45.272727272727266,90.77807813407298
351492,Elisiário,Catanduva,0.3239999999999999,20.65549828999484,49.19171046069553,30.0,44.8051948051948,96.34816269308804
354290,Ribeirão Bonito,São Carlos,0.12,22.20323249512257,49.02180367145533,37.5,38.96103896103896,92.18694043519874
354050,Porangaba,Tatuí,0.256,24.20101762251025,48.878946490647735,20.0,54.46103896103896,95.47265453116074
353910,Pirapora do Bom Jesus,Osasco,0.17,18.54685791220318,48.57892103661146,55.0,30.519480519480517,71.85564414409625
350995,Canas,Guaratinguetá,0.17,23.64315452645412,48.55609544567766,35.0,37.01298701298701,98.75450320241428
352380,Itobi,São João da Boa Vista,0.1,21.66274153338499,48.4715198163243,35.0,38.31168831168831,95.7342224582449
355140,Serra Azul,Ribeirão Preto,0.2699999999999999,20.94635449312112,48.360660999808275,37.5,37.01298701298701,92.77733097306734
355695,Vitória Brasil,Jales,0.09,31.297866635009623,48.11439737950795,32.5,39.6103896103896,96.35120767676054
353090,Mombuca,Piracicaba,0.2299999999999999,26.360922876754124,48.10653367756511,22.5,49.41558441558442,96.70149955665673
353160,Monte Castelo,Dracena,0.3059999999999999,20.394390230709845,48.044883044253964,50.0,20.77922077922078,98.66597366282824
350440,Avanhandava,Birigui,0.1399999999999999,17.420999810891026,47.95907357096866,40.0,31.818181818181817,96.15900421847967
354120,Presidente Bernardes,Presidente Prudente,0.2659999999999999,20.24486277110049,47.93939378241159,45.0,26.623376623376622,96.4502156653047
351660,Gália,Marília,0.2759999999999999,21.847582015176776,47.879761585284655,40.0,34.41558441558442,90.56763909525442
353960,Planalto,São José do Rio Preto,0.3,19.64187160839324,47.794420615980314,40.0,33.116883116883116,92.73833684613531
351290,Cosmorama,Votuporanga,0.216,18.538497932619403,47.77258430999393,45.0,27.27272727272727,94.31746700451511
351810,Guarantã,Bauru,0.2699999999999999,18.999165798146016,47.77117250916484,37.5,35.714285714285715,92.42729111725278
351780,Guaraçaí,Andradina,0.3159999999999999,17.371045756102674,47.765746672825614,50.0,24.025974025974026,90.77678531218002
354370,Rincão,Araraquara,0.13,20.025824602502205,47.71788270916573,42.5,28.57142857142857,96.44655640297148
353570,Paraíso,Catanduva,0.18,15.912229955707048,47.31085946087322,47.5,24.675324675324674,92.20364795371674
350080,Alfredo Marcondes,Presidente Prudente,0.216,19.767985592379684,47.302706726559144,32.5,36.36363636363637,98.78626090552298
352780,Lupércio,Marília,0.17,22.065327877329064,46.954321492859606,37.5,35.064935064935064,89.64173733442789
352020,Igaratá,São José dos Campos,0.18,21.411251218162985,46.88291092110208,45.0,32.467532467532465,79.47948967044546
352650,Lavínia,Araçatuba,0.29,40.22573878800734,46.800396001257496,37.5,30.519480519480517,97.96301896732643
351320,Cristais Paulista,Franca,0.3259999999999999,22.52374241137153,46.77100790567221,35.0,35.714285714285715,92.42646809978963
355365,Taquaral,Jaboticabal,0.09,20.681259617415297,46.53221175809338,32.5,34.41558441558442,98.82988995929807
353325,Novais,Catanduva,0.196,23.25767628745135,46.51773629244023,40.0,27.92207792207792,96.74452561804533
350980,Campos Novos Paulista,Assis,0.166,21.425727601636275,46.4318473618609,42.5,25.974025974025977,95.21118486125256
352890,Mariápolis,Adamantina,0.346,17.354277643404192,46.354363621362154,42.5,24.025974025974026,98.7198700548627
355350,Tapiraí,Piedade,0.21,25.000578668414114,45.98146008217832,47.5,38.42857142857143,58.05015755374875
355390,Tarabai,Presidente Prudente,0.2299999999999999,20.330776418571407,45.90340408179086,32.5,33.116883116883116,98.28325417518806
352115,Ipiguá,São José do Rio Preto,0.27,19.41721737813635,45.8455410436481,40.0,27.92207792207792,93.38354937408464
352080,Inúbia Paulista,Adamantina,0.246,16.120534649823945,45.77594511778297,37.5,29.22077922077922,95.4381671473564
354450,Rubinéia,Jales,0.336,18.717064076944187,45.65926344606049,45.0,19.48051948051948,99.33527826926351
353040,Mirassolândia,São José do Rio Preto,0.346,21.266409259908063,45.50207479596407,35.0,32.467532467532465,92.5753090447554
353270,Nipoã,Nhandeara,0.22,19.34304977021847,45.49118982505291,35.0,31.818181818181817,93.81958548890091
355495,Tuiuti,Bragança Paulista,0.2659999999999999,28.670781564240677,45.43352516024392,37.5,28.57142857142857,95.02476865836245
353290,Nova Europa,Araraquara,0.3199999999999999,17.135954954836237,45.35041067903785,30.0,35.064935064935064,96.6221832653191
351890,Guzolândia,Auriflama,0.3059999999999999,20.117650975685144,45.081498386015255,27.5,37.01298701298701,96.38151790410224
351980,Icém,São José do Rio Preto,0.196,22.084561913744704,45.024527238693665,40.0,25.974025974025977,93.17458424541637
353420,Orindiúva,São José do Rio Preto,0.116,20.457827954566465,44.994196951195974,42.5,22.07792207792208,95.81514060013569
350260,Aparecida d'Oeste,Jales,0.166,19.03446799962149,44.95778863545847,40.0,23.376623376623375,98.03569642404561
355310,Taiaçu,Jaboticabal,0.09,15.662103775731838,44.77322300036285,27.5,37.01298701298701,94.8401409758402
353850,Piquete,Guaratinguetá,0.286,18.639493972902414,44.70284791440278,37.5,40.90909090909091,66.6960577538321
352580,Júlio Mesquita,Lins,0.076,18.96385977525444,44.70246063986984,22.5,41.55844155844156,95.39542008246609
354440,Rubiácea,Araçatuba,0.19,22.687083968539472,44.60703152059562,32.5,30.519480519480517,96.99619656401704
354830,Santo Expedito,Presidente Prudente,0.3319999999999999,20.79136976941136,44.58440808727538,32.5,31.16883116883117,95.58437809871457
354900,São Francisco,Jales,0.066,27.16680696154428,44.41017439902173,27.5,33.76623376623377,99.5184044626411
351760,Guapiara,Capão Bonito,0.346,23.49852674428405,44.313422066439514,37.5,31.818181818181817,82.93074669583392
353330,Nova Luzitânia,Auriflama,0.19,26.097368521716227,44.311703652186175,30.0,32.467532467532465,96.62345332586592
351535,Euclides da Cunha Paulista,Presidente Prudente,0.346,27.97325473510437,44.17427946471961,42.5,19.48051948051948,96.9103583625591
355715,Zacarias,São José do Rio Preto,0.2219999999999999,22.90011342918861,44.15818590079127,32.5,29.87012987012987,96.05066976369659
351015,Canitar,Ourinhos,0.2299999999999999,19.589467071641423,44.152886111634054,22.5,38.96103896103896,97.84235263609234
352120,Iporanga,Capão Bonito,0.246,54.24252630607085,44.14555979112902,57.5,26.03896103896104,53.64987687772299
353590,Paranapuã,Jales,0.224,21.35763857073934,44.03832991100656,30.0,32.467532467532465,95.25658461996784
354950,São José da Bela Vista,Franca,0.166,20.1067584949501,43.777939866344575,30.0,33.116883116883116,92.65593309795663
353610,Pardinho,Botucatu,0.286,18.23260328200443,43.766295530392156,27.5,36.36363636363637,91.10420492468803
351250,Coroados,Birigui,0.21,16.712474449278023,43.731252209744724,30.0,30.519480519480517,97.61730000976256
351790,Guaraci,São José do Rio Preto,0.196,18.83244738615778,43.610210163066796,35.0,25.974025974025977,96.10299886728203
351680,Gastão Vidigal,Auriflama,0.2659999999999999,20.19701458913531,43.60394381265178,32.5,27.27272727272727,98.47426451780434
350395,Aspásia,Jales,0.19,29.121693666851563,43.56080324295236,25.0,34.41558441558442,98.97284738359296
355475,Trabiju,Araraquara,0.18,37.93656144811747,43.45292722780745,27.5,35.714285714285715,90.8360647104658
354320,Ribeirão do Sul,Ourinhos,0.22,18.42886108470404,43.399002175607066,22.5,37.662337662337656,96.67033555336
351010,Cândido Rodrigues,Jaboticabal,0.3159999999999999,21.148353890479942,43.39232252767057,27.5,35.714285714285715,90.53304120978142
354085,Pracinha,Adamantina,0.076,47.88439968025109,43.35965362522848,32.5,25.974025974025977,99.85021617809046
350150,Alvinlândia,Marília,0.346,31.554661221607404,43.35415620455617,35.0,31.818181818181817,83.13441738641721
355535,Ubarana,São José do Rio Preto,0.22,17.838787503039626,43.31537456229739,35.0,25.324675324675326,95.92752216213633
352830,Magda,Auriflama,0.246,16.829258585031877,43.31128344923257,30.0,29.87012987012987,96.8161575059031
354200,Quintana,Tupã,0.346,16.427553600650864,43.28923026898474,37.5,22.07792207792208,97.29030718907951
351650,Gabriel Monteiro,Birigui,0.2799999999999999,17.373797574163838,43.14369739191062,27.5,31.16883116883117,98.38082462189075
353370,Ocauçu,Marília,0.24,24.0210999409927,43.12619535946929,27.5,33.116883116883116,94.39721056358022
351730,Guaimbê,Lins,0.04,22.23909019685408,43.05065986921721,37.5,23.376623376623375,93.50005259283934
353890,Pirajuí,Bauru,0.286,17.445708250248344,43.00055154510325,35.0,25.324675324675326,94.35340707616557
351495,Embaúba,Catanduva,0.32,23.141840218598,42.888942521054005,32.5,27.27272727272727,94.89925805981547
354210,Rafard,Piracicaba,0.3359999999999999,18.43102946287445,42.836767449153925,30.0,29.22077922077922,95.74227880421117
353205,Motuca,Araraquara,0.076,31.6808365500966,42.82753193220732,35.0,24.675324675324674,94.78701031038726
354310,Ribeirão Corrente,Franca,0.3139999999999999,33.08553241505936,42.819883287081076,27.5,33.116883116883116,92.86565020163914
352490,Jambeiro,Paraibuna/Paraitinga,0.18,22.063726212928596,42.694498255854484,40.0,24.025974025974026,85.42054322732436
350075,Alambari,Itapetininga,0.156,19.337338241652134,42.693185992710625,27.5,35.064935064935064,88.336059833683
354025,Pontalinda,Jales,0.3399999999999999,28.23141006177232,42.665457703289036,35.0,23.376623376623375,96.57404176319842
352585,Jumirim,Piracicaba,0.2799999999999999,32.36503599558507,42.66528907048878,35.0,23.376623376623375,96.57319859919717
354840,Santópolis do Aguapeí,Birigui,0.076,20.59064571325001,42.65664137007292,32.5,25.324675324675326,97.63385620101394
351885,Guatapará,Ribeirão Preto,0.32,22.55265730364981,42.62803795637636,37.5,20.77922077922078,96.58174822344024
353750,Pereiras,Tatuí,0.29,19.6665006089792,42.53717550507702,27.5,29.87012987012987,97.94561778512538
352660,Lavrinhas,Guaratinguetá,0.246,16.461770107905068,42.4690138778813,35.0,41.55844155844156,59.22818627252339
353320,Nova Independência,Andradina,0.246,27.60868027351248,42.44257989853992,37.5,19.48051948051948,98.25186053166063
352870,Marabá Paulista,Presidente Prudente,0.156,39.30875867395622,42.34362566696312,32.5,24.025974025974026,98.66618028286754
353625,Parisi,Votuporanga,0.116,23.66264870714341,42.32922534679955,32.5,24.675324675324674,97.29547738334838
352630,Lagoinha,Paraibuna/Paraitinga,0.2299999999999999,25.955307931852435,42.30371250168026,27.5,33.76623376623377,88.98609497593377
350820,Buritizal,Ituverava,0.196,18.360464742545545,42.26447688215488,25.0,33.76623376623377,93.78991687830685
355570,União Paulista,Nhandeara,0.2299999999999999,38.0047871436629,42.18769640004824,27.5,29.87012987012987,96.19822225998143
353970,Platina,Assis,0.24,25.55230531974739,42.08241909091882,35.0,22.727272727272727,94.95755000004863
355520,Turiúba,Birigui,0.206,32.53295544972618,42.07405390298527,25.0,31.818181818181817,96.7339058785627
351590,Floreal,Auriflama,0.24,21.170039224418037,42.06380029789865,30.0,26.623376623376622,97.07224824274
350300,Aramina,Ituverava,0.2299999999999999,24.482249807337205,42.033038404094256,30.0,26.623376623376622,96.91843877371802
353690,Pedranópolis,Fernandópolis,0.256,26.429150987599137,41.89572851210177,40.0,16.883116883116884,95.71240879427506
350470,Balbinos,Bauru,0.116,29.30552318593817,41.8436174024495,15.0,40.259740259740255,98.698606492767
351470,Echaporã,Marília,0.2299999999999999,17.05325943058836,41.833785024957365,32.5,25.324675324675326,93.51957447543614
351920,Iacri,Tupã,0.2799999999999999,16.30997553403532,41.812123638379575,30.0,25.324675324675326,98.4112675425472
350120,Álvares Florence,Votuporanga,0.156,24.27267292741829,41.667644669908526,27.5,28.57142857142857,96.19536620668546
355080,São Sebastião da Grama,São João da Boa Vista,0.2699999999999999,19.96314594989106,41.437772701193246,25.0,35.064935064935064,87.0589933760961
350020,Adolfo,São José do Rio Preto,0.2699999999999999,16.38506117253787,41.41238134160074,35.0,20.77922077922078,95.50346514956213
351420,Dolcinópolis,Jales,0.3299999999999999,27.231812434740903,41.340088445174544,22.5,32.467532467532465,96.76537729080775
351710,Glicério,Birigui,0.18,22.70236664133477,41.283289817522856,35.0,19.48051948051948,97.45541012657533
350340,Arealva,Bauru,0.196,17.431658863002276,41.244122950570265,22.5,33.76623376623377,93.6881472203838
350775,Brejo Alegre,Birigui,0.13,26.785595483196296,41.234187402002846,27.5,26.623376623376622,97.92418376326097
352360,Itirapina,Rio Claro,0.21,16.469314600722385,41.14224681684885,27.5,35.714285714285715,79.28266265567284
354250,Reginópolis,Bauru,0.3299999999999999,24.59834522482028,41.14044437004154,25.0,30.519480519480517,94.66326081124666
350890,Caiabu,Presidente Prudente,0.206,20.201495686151237,41.079199884474804,27.5,26.623376623376622,97.14924617562075
354030,Pontes Gestal,Votuporanga,0.176,22.038705370678308,40.9941622246474,30.0,24.025974025974026,96.91886307128892
352060,Indiana,Presidente Prudente,0.18,20.591770706434637,40.98352909700667,22.5,31.818181818181817,96.2812818486697
352370,Itirapuã,Franca,0.106,25.72856041708943,40.728322051657045,25.0,31.818181818181817,90.00524662192157
353220,Narandiba,Presidente Prudente,0.3119999999999999,20.961431875023447,40.532413267872485,30.0,24.025974025974026,94.61011828741435
354550,Sandovalina,Presidente Prudente,0.2699999999999999,35.01229524217684,40.41337845328249,32.5,20.129870129870127,96.80715200667218
351850,Guareí,Itapetininga,0.3199999999999999,23.6972100808214,39.97006456599263,22.5,32.467532467532465,89.91525789489822
350350,Areias,Bananal,0.156,31.467828243168025,39.81986093480495,32.5,25.324675324675326,83.44995402467407
354350,Riversul,Itapeva,0.3059999999999999,18.40603346734511,39.814914932932936,25.0,28.57142857142857,91.93171752180753
355290,Taciba,Presidente Prudente,0.3199999999999999,19.24135198700893,39.74793942566466,40.0,11.03896103896104,96.66177505040122
351385,Dirce Reis,Jales,0.3399999999999999,23.322485517576364,39.64651647518053,25.0,24.675324675324674,98.88193302525328
352960,Meridiano,Fernandópolis,0.346,18.40410652212576,39.63550835713904,30.0,33.116883116883116,71.94377555192895
351800,Guarani d'Oeste,Fernandópolis,0.3059999999999999,26.35218681083132,39.59496809216124,32.5,19.48051948051948,94.01380149976723
354820,Santo Antônio do Pinhal,Campos do Jordão,0.246,24.692163648335328,39.58729193991378,32.5,33.76623376623377,65.40399216710136
352910,Marinópolis,Jales,0.206,31.716909235254384,39.48211319029538,27.5,22.07792207792208,98.25472179563275
351210,Colômbia,Barretos,0.32,35.27051945579241,39.31864208578182,27.5,23.376623376623375,94.83996367566236
353282,Nova Campina,Itapeva,0.346,17.79035283517987,39.237463898440076,22.5,36.36363636363637,78.46004676492765
355130,Sebastianópolis do Sul,Nhandeara,0.256,20.45755089020388,39.224298615676744,32.5,20.129870129870127,90.86175281864344
352300,Itapura,Andradina,0.3,24.64966104555736,39.13858925984053,30.0,18.831168831168828,98.03060863686497
354010,Pongaí,Bauru,0.256,20.441018255684707,39.05031696818141,15.0,33.76623376623377,97.71911730843954
354765,Santa Salete,Jales,0.166,26.282092621245305,38.91843458962918,20.0,29.22077922077922,96.15061450658744
350110,Alto Alegre,Birigui,0.296,20.479548470534443,38.90915735562906,32.5,17.532467532467532,94.48085171321026
354300,Ribeirão Branco,Capão Bonito,0.2699999999999999,20.462851117614772,38.87596937891057,25.0,33.76623376623377,76.84737936208532
350055,Águas de Santa Bárbara,Avaré,0.2219999999999999,16.457921244468075,38.8551124033141,22.5,28.57142857142857,92.13270487371335
355550,Ubirajara,Bauru,0.09,20.221805802806177,38.711529011099444,25.0,27.27272727272727,89.01219051004267
355255,Suzanápolis,Andradina,0.3059999999999999,21.9828636702838,38.66956068604509,30.0,17.532467532467532,98.28286836529035
352540,Jeriquara,Franca,0.246,33.94269908478481,38.66653115648786,22.5,27.27272727272727,93.78720123698476
351530,Estrela do Norte,Presidente Prudente,0.18,24.18299423344718,38.55245161218329,22.5,25.974025974025977,95.81420611286453
352110,Ipeúna,Rio Claro,0.2799999999999999,18.28722503367635,38.531745443042205,30.0,25.324675324675326,82.00937656586036
354720,Santana da Ponte Pensa,Jales,0.126,28.4895522962686,38.40403072132972,22.5,25.974025974025977,95.07210165859664
355590,Uru,Bauru,0.1399999999999999,42.94861345611448,38.027513586282794,17.5,28.57142857142857,97.9947107885568
354925,São João de Iracema,Auriflama,0.35,32.719408408257294,37.86907400644718,37.5,12.987012987012989,88.37134405820991
355420,Tejupá,Ourinhos,0.22,22.42606356218586,37.7677646080853,20.0,29.22077922077922,90.39726459886803
350720,Borá,Assis,0.156,48.48858673468727,37.70824846562081,22.5,22.727272727272727,98.0866968735586
350240,Anhumas,Presidente Prudente,0.3399999999999999,18.2482397840198,37.62708271964494,22.5,23.376623376623375,96.38216684497795
350490,Bananal,Bananal,0.12,30.034182411068773,37.587643784755386,35.0,25.324675324675326,67.28886827442626
354190,Queluz,Guaratinguetá,0.2699999999999999,18.720502333349348,37.45091165789654,42.5,24.675324675324674,52.90390893883335
351270,Corumbataí,Rio Claro,0.296,28.999244115639964,37.34808060314087,27.5,25.324675324675326,81.0910523663537
350620,Bento de Abreu,Araçatuba,0.19,30.758791605039427,37.286623806344465,22.5,22.07792207792208,97.27727487587818
350090,Altair,São José do Rio Preto,0.286,27.75473214747501,37.08855476292344,25.0,21.42857142857143,92.58563095747434
354105,Pratânia,Botucatu,0.196,21.933146456793995,37.04377825018197,17.5,29.22077922077922,91.77733280935142
352965,Mesópolis,Jales,0.2799999999999999,32.09024893688773,36.80424317749256,25.0,18.181818181818183,97.65757952382643
352265,Itapirapuã Paulista,Capão Bonito,0.18,33.445823491014366,36.344327732962626,25.0,33.13636363636363,65.44891139208585
352790,Lutécia,Assis,0.13,29.136368890977604,36.10401557017147,27.5,14.935064935064934,95.64994798072746
354165,Quadra,Tatuí,0.346,38.77383394830058,36.045676507251116,12.5,29.22077922077922,96.78682409469714
354110,Presidente Alves,Bauru,0.3059999999999999,21.694627011733218,36.0287795021491,25.0,25.324675324675326,79.49454686139484
351519,Espírito Santo do Turvo,Ourinhos,0.296,18.08602474300524,35.855541597297396,20.0,22.727272727272727,93.8231625319415
353830,Piquerobi,Presidente Prudente,0.2699999999999999,22.77861550401657,35.5391577207312,25.0,14.285714285714285,99.12436003222739
351925,Iaras,Avaré,0.206,38.59579091693191,35.47600427519561,25.0,18.831168831168828,89.7176837136404
352200,Itaju,Jaú,0.13,22.832857074025853,35.27984560902046,20.0,20.129870129870127,96.13948778536204
355385,Taquarivaí,Itapeva,0.2799999999999999,24.66993866851033,34.918796619647395,17.5,25.324675324675326,88.9446324488863
350430,Avaí,Bauru,0.2799999999999999,40.68966214785274,34.89317553333963,22.5,20.77922077922078,87.90743610825658
354323,Ribeirão dos Índios,Presidente Prudente,0.1399999999999999,28.10123253233073,34.73740704360182,22.5,14.935064935064934,98.8169053478792
350200,Analândia,São Carlos,0.216,23.25664400181897,34.49488031346918,15.0,27.27272727272727,87.92894702189135
355465,Torre de Pedra,Tatuí,0.166,29.038835776760944,34.45951577908761,10.0,32.467532467532465,87.3625139603731
355120,Sarutaiá,Ourinhos,0.256,18.03126601537979,34.438313361386946,10.0,29.87012987012987,92.451307066675
354180,Queiroz,Tupã,0.24,20.802763897830257,34.2378776701834,20.0,16.883116883116884,97.42315458468323
350715,Bom Sucesso de Itararé,Itapeva,0.19,29.433829415535246,34.0681737233763,20.0,30.519480519480517,69.30190757792045
353310,Nova Guataporanga,Dracena,0.2299999999999999,27.05634118386724,33.90569728678604,35.0,0.0,99.52848643393017
350535,Barra do Chapéu,Capão Bonito,0.066,36.61365399085645,33.64721754405493,10.0,37.42857142857143,73.37894486313178
350335,Arco-Íris,Tupã,0.18,46.830794944671496,33.55605275824287,25.0,9.74025974025974,98.29974431069488
351565,Fernão,Marília,0.216,42.00254714054689,33.38651208096848,15.0,22.727272727272727,91.47801495029694
352750,Lucianópolis,Bauru,0.296,25.617956075835625,33.15299202503824,12.5,24.675324675324674,91.41431077454182
353230,Natividade da Serra,Paraibuna/Paraitinga,0.2299999999999999,29.213285455113304,33.062853838501056,37.5,13.636363636363635,63.04154191977802
353380,Óleo,Ourinhos,0.216,27.76145369991496,32.275228329320775,17.5,15.584415584415584,95.2073104777727
353286,Nova Castilho,Auriflama,0.296,40.81863215813561,30.375905521567702,15.0,12.987012987012989,95.90550163381253
350315,Arapeí,Bananal,0.08,45.973445635297416,30.14865639552847,12.5,27.27272727272727,71.1978274321878
350500,Barão de Antonina,Itapeva,0.2659999999999999,28.58934985387056,29.981576875714108,15.0,14.285714285714285,91.33645580714196
355460,Timburi,Ourinhos,0.166,26.15500591973498,26.915063696570403,10.0,12.337662337662337,89.89999380752734
354960,São José do Barreiro,Bananal,0.2799999999999999,29.74156323493326,25.616985788224817,12.5,22.727272727272727,57.630383486578616
354470,Sagres,Adamantina,0.286,25.92362908759838,19.83116883116883,27.5,22.07792207792208,0.0
